[ 20:09:38.0395 ] Info:  	Rinegine program start
[ 20:09:38.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:38.0481 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:09:38.0481 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:09:38.0481 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:38.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:38.0481 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:09:38.0481 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:09:38.0481 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:38.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:38.0481 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:09:38.0481 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:09:38.0481 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:38.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:38.0481 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:09:38.0481 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:09:38.0481 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:38.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:38.0481 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:09:38.0481 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:09:38.0481 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:38.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:38.0481 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:09:38.0481 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:09:38.0481 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:38.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:38.0481 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:09:38.0481 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:09:38.0481 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:38.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:38.0481 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:09:38.0481 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:09:38.0481 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:38.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:38.0481 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:09:38.0481 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:09:38.0481 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:38.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:38.0481 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:09:38.0481 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:09:38.0481 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:38.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:38.0481 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:09:38.0481 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:09:38.0481 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:38.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:38.0481 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:09:38.0481 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:09:38.0481 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:38.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:38.0481 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:09:38.0481 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:09:38.0481 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:38.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:38.0481 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:09:38.0481 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:09:38.0481 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:38.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:38.0481 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:09:38.0481 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:09:38.0481 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:38.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:38.0481 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:09:38.0481 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:09:38.0481 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:38.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:38.0481 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:09:38.0481 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:09:38.0481 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:38.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:38.0481 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:09:38.0481 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:09:38.0481 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:38.0481 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:38.0481 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:09:38.0481 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:09:38.0481 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:38.0482 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:38.0482 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:09:38.0482 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:09:38.0482 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:38.0482 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:38.0482 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:09:38.0482 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:09:38.0482 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:38.0482 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:38.0482 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:09:38.0482 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:09:38.0482 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:38.0482 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:38.0482 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:09:38.0482 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:09:38.0482 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:38.0482 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:38.0482 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:09:38.0482 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:09:38.0482 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:38.0482 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:38.0482 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:09:38.0482 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:09:38.0482 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:38.0482 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:38.0482 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:09:38.0482 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:09:38.0482 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:38.0482 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:38.0482 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:09:38.0482 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:09:38.0482 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:38.0482 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:38.0482 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:09:38.0482 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:09:38.0482 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:38.0482 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:38.0482 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:09:38.0482 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:09:38.0482 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:38.0482 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:38.0482 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:09:38.0482 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:09:38.0482 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:38.0482 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:38.0482 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:09:38.0482 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:09:38.0482 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:38.0482 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:38.0482 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:09:38.0482 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:09:38.0482 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:38.0482 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:38.0482 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:09:38.0482 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:09:38.0482 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:38.0482 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:38.0482 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:09:38.0482 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:09:38.0482 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:38.0482 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:38.0482 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:09:38.0482 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:09:38.0482 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:38.0482 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:38.0482 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:09:38.0482 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:09:38.0482 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:38.0482 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:38.0482 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:09:38.0482 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:09:38.0482 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:38.0482 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:38.0482 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:09:38.0482 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:09:38.0482 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:38.0482 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:38.0482 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:09:38.0482 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:09:38.0482 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:38.0482 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:38.0482 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:09:38.0482 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:09:38.0482 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:38.0482 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:38.0482 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:09:38.0482 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:09:38.0482 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:38.0482 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:38.0482 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:09:38.0482 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:09:38.0482 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:38.0482 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:38.0482 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:09:38.0482 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:09:38.0482 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:38.0482 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:38.0482 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:09:38.0482 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:09:38.0482 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:38.0483 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:38.0483 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:09:38.0483 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:09:38.0483 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:38.0483 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:38.0483 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:09:38.0483 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:09:38.0483 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:38.0483 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:38.0483 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:09:38.0483 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:09:38.0483 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:38.0483 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:38.0483 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:09:38.0483 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:09:38.0483 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:38.0483 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:38.0483 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:09:38.0483 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:09:38.0483 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:09:38.0483 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:09:38.0483 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:09:38.0483 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:09:38.0483 ] Debug:  	Memory has been cleared: '686' bytes


[ 20:09:38.0483 ] Info:  	Compile 64bit


[ 20:09:50.0304 ] Critical Error:  	Error: 1

