[ 21:06:32.0771 ] Info:  	Rinegine program start
[ 21:06:32.0791 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:32.0791 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 21:06:32.0791 ] Info:  	Compile 64bit


[ 21:06:35.0252 ] Critical Error:  	Error: 1

