[ 08:15:28.0888 ] Info:  	Rinegine program start
[ 08:15:28.0916 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 08:15:28.0916 ] Debug:  	Memory allocate: '230' bytes or '0.000219 MB'

[ 08:15:28.0916 ] Debug:  	Memory has been cleared: '230' bytes

[ 08:15:28.0916 ] Debug:  	Memory has been cleared: '482' bytes

[ 08:15:28.0916 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 08:15:28.0916 ] Debug:  	Memory allocate: '230' bytes or '0.000219 MB'

[ 08:15:28.0916 ] Debug:  	Memory has been cleared: '230' bytes

[ 08:15:28.0916 ] Debug:  	Memory has been cleared: '482' bytes

[ 08:15:28.0916 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 08:15:28.0916 ] Debug:  	Memory allocate: '230' bytes or '0.000219 MB'

[ 08:15:28.0916 ] Debug:  	Memory has been cleared: '230' bytes

[ 08:15:28.0916 ] Debug:  	Memory has been cleared: '482' bytes

[ 08:15:28.0916 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 08:15:28.0916 ] Debug:  	Memory allocate: '230' bytes or '0.000219 MB'

[ 08:15:28.0916 ] Debug:  	Memory has been cleared: '230' bytes

[ 08:15:28.0916 ] Debug:  	Memory has been cleared: '482' bytes

[ 08:15:28.0916 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 08:15:28.0916 ] Debug:  	Memory allocate: '230' bytes or '0.000219 MB'

[ 08:15:28.0916 ] Debug:  	Memory has been cleared: '230' bytes

[ 08:15:28.0916 ] Debug:  	Memory has been cleared: '482' bytes

[ 08:15:28.0916 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 08:15:28.0916 ] Debug:  	Memory allocate: '230' bytes or '0.000219 MB'

[ 08:15:28.0916 ] Debug:  	Memory has been cleared: '230' bytes

[ 08:15:28.0916 ] Debug:  	Memory has been cleared: '482' bytes

[ 08:15:28.0916 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 08:15:28.0916 ] Debug:  	Memory allocate: '230' bytes or '0.000219 MB'

[ 08:15:28.0916 ] Debug:  	Memory has been cleared: '230' bytes

[ 08:15:28.0916 ] Debug:  	Memory has been cleared: '482' bytes

[ 08:15:28.0916 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 08:15:28.0916 ] Debug:  	Memory allocate: '230' bytes or '0.000219 MB'

[ 08:15:28.0916 ] Debug:  	Memory has been cleared: '230' bytes

[ 08:15:28.0916 ] Debug:  	Memory has been cleared: '482' bytes

[ 08:15:28.0916 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 08:15:28.0916 ] Debug:  	Memory allocate: '230' bytes or '0.000219 MB'

[ 08:15:28.0916 ] Debug:  	Memory has been cleared: '230' bytes

[ 08:15:28.0916 ] Debug:  	Memory has been cleared: '482' bytes

[ 08:15:28.0916 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 08:15:28.0916 ] Debug:  	Memory allocate: '230' bytes or '0.000219 MB'

[ 08:15:28.0916 ] Debug:  	Memory has been cleared: '230' bytes

[ 08:15:28.0916 ] Debug:  	Memory has been cleared: '482' bytes

[ 08:15:28.0916 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 08:15:28.0916 ] Debug:  	Memory allocate: '230' bytes or '0.000219 MB'

[ 08:15:28.0916 ] Debug:  	Memory has been cleared: '230' bytes

[ 08:15:28.0916 ] Debug:  	Memory has been cleared: '482' bytes

[ 08:15:28.0916 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 08:15:28.0916 ] Debug:  	Memory allocate: '230' bytes or '0.000219 MB'

[ 08:15:28.0916 ] Debug:  	Memory has been cleared: '230' bytes

[ 08:15:28.0916 ] Debug:  	Memory has been cleared: '482' bytes

[ 08:15:28.0916 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 08:15:28.0916 ] Debug:  	Memory allocate: '230' bytes or '0.000219 MB'

[ 08:15:28.0916 ] Debug:  	Memory has been cleared: '230' bytes

[ 08:15:28.0916 ] Debug:  	Memory has been cleared: '482' bytes

[ 08:15:28.0916 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 08:15:28.0916 ] Debug:  	Memory allocate: '230' bytes or '0.000219 MB'

[ 08:15:28.0916 ] Debug:  	Memory has been cleared: '230' bytes

[ 08:15:28.0916 ] Debug:  	Memory has been cleared: '482' bytes

[ 08:15:28.0916 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 08:15:28.0916 ] Debug:  	Memory allocate: '230' bytes or '0.000219 MB'

[ 08:15:28.0916 ] Debug:  	Memory has been cleared: '230' bytes

[ 08:15:28.0916 ] Debug:  	Memory has been cleared: '482' bytes

[ 08:15:28.0916 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 08:15:28.0916 ] Debug:  	Memory allocate: '230' bytes or '0.000219 MB'

[ 08:15:28.0916 ] Debug:  	Memory has been cleared: '230' bytes

[ 08:15:28.0916 ] Debug:  	Memory has been cleared: '482' bytes

[ 08:15:28.0916 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 08:15:28.0916 ] Debug:  	Memory allocate: '230' bytes or '0.000219 MB'

[ 08:15:28.0916 ] Debug:  	Memory has been cleared: '230' bytes

[ 08:15:28.0916 ] Debug:  	Memory has been cleared: '482' bytes

[ 08:15:28.0916 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 08:15:28.0916 ] Debug:  	Memory allocate: '230' bytes or '0.000219 MB'

[ 08:15:28.0916 ] Debug:  	Memory has been cleared: '230' bytes

[ 08:15:28.0916 ] Debug:  	Memory has been cleared: '482' bytes

[ 08:15:28.0916 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 08:15:28.0916 ] Debug:  	Memory allocate: '230' bytes or '0.000219 MB'

[ 08:15:28.0916 ] Debug:  	Memory has been cleared: '230' bytes

[ 08:15:28.0916 ] Debug:  	Memory has been cleared: '482' bytes

[ 08:15:28.0916 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 08:15:28.0916 ] Debug:  	Memory allocate: '230' bytes or '0.000219 MB'

[ 08:15:28.0916 ] Debug:  	Memory has been cleared: '230' bytes

[ 08:15:28.0916 ] Debug:  	Memory has been cleared: '482' bytes

[ 08:15:28.0916 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 08:15:28.0916 ] Debug:  	Memory allocate: '230' bytes or '0.000219 MB'

[ 08:15:28.0916 ] Debug:  	Memory has been cleared: '230' bytes

[ 08:15:28.0916 ] Debug:  	Memory has been cleared: '482' bytes

[ 08:15:28.0916 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 08:15:28.0916 ] Debug:  	Memory allocate: '230' bytes or '0.000219 MB'

[ 08:15:28.0916 ] Debug:  	Memory has been cleared: '230' bytes

[ 08:15:28.0916 ] Debug:  	Memory has been cleared: '482' bytes

[ 08:15:28.0916 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 08:15:28.0916 ] Debug:  	Memory allocate: '230' bytes or '0.000219 MB'

[ 08:15:28.0916 ] Debug:  	Memory has been cleared: '230' bytes

[ 08:15:28.0916 ] Debug:  	Memory has been cleared: '482' bytes

[ 08:15:28.0916 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 08:15:28.0916 ] Debug:  	Memory allocate: '230' bytes or '0.000219 MB'

[ 08:15:28.0916 ] Debug:  	Memory has been cleared: '230' bytes

[ 08:15:28.0916 ] Debug:  	Memory has been cleared: '482' bytes

[ 08:15:28.0916 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 08:15:28.0916 ] Debug:  	Memory allocate: '230' bytes or '0.000219 MB'

[ 08:15:28.0916 ] Debug:  	Memory has been cleared: '230' bytes

[ 08:15:28.0916 ] Debug:  	Memory has been cleared: '482' bytes

[ 08:15:28.0916 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 08:15:28.0916 ] Debug:  	Memory allocate: '230' bytes or '0.000219 MB'

[ 08:15:28.0916 ] Debug:  	Memory has been cleared: '230' bytes

[ 08:15:28.0916 ] Debug:  	Memory has been cleared: '482' bytes

[ 08:15:28.0916 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 08:15:28.0916 ] Debug:  	Memory allocate: '230' bytes or '0.000219 MB'

[ 08:15:28.0916 ] Debug:  	Memory has been cleared: '230' bytes

[ 08:15:28.0916 ] Debug:  	Memory has been cleared: '482' bytes

[ 08:15:28.0916 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 08:15:28.0916 ] Debug:  	Memory allocate: '230' bytes or '0.000219 MB'

[ 08:15:28.0916 ] Debug:  	Memory has been cleared: '230' bytes

[ 08:15:28.0916 ] Debug:  	Memory has been cleared: '482' bytes

[ 08:15:28.0916 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 08:15:28.0916 ] Debug:  	Memory allocate: '230' bytes or '0.000219 MB'

[ 08:15:28.0916 ] Debug:  	Memory has been cleared: '230' bytes

[ 08:15:28.0916 ] Debug:  	Memory has been cleared: '482' bytes

[ 08:15:28.0916 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 08:15:28.0916 ] Debug:  	Memory allocate: '230' bytes or '0.000219 MB'

[ 08:15:28.0916 ] Debug:  	Memory has been cleared: '230' bytes

[ 08:15:28.0916 ] Debug:  	Memory has been cleared: '482' bytes

[ 08:15:28.0916 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 08:15:28.0916 ] Debug:  	Memory allocate: '230' bytes or '0.000219 MB'

[ 08:15:28.0916 ] Debug:  	Memory has been cleared: '230' bytes

[ 08:15:28.0916 ] Debug:  	Memory has been cleared: '482' bytes

[ 08:15:28.0916 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 08:15:28.0916 ] Debug:  	Memory allocate: '230' bytes or '0.000219 MB'

[ 08:15:28.0916 ] Debug:  	Memory has been cleared: '230' bytes

[ 08:15:28.0916 ] Debug:  	Memory has been cleared: '482' bytes

[ 08:15:28.0916 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 08:15:28.0916 ] Debug:  	Memory allocate: '230' bytes or '0.000219 MB'

[ 08:15:28.0917 ] Debug:  	Memory has been cleared: '230' bytes

[ 08:15:28.0917 ] Debug:  	Memory has been cleared: '482' bytes

[ 08:15:28.0917 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 08:15:28.0917 ] Debug:  	Memory allocate: '230' bytes or '0.000219 MB'

[ 08:15:28.0917 ] Debug:  	Memory has been cleared: '230' bytes

[ 08:15:28.0917 ] Debug:  	Memory has been cleared: '482' bytes

[ 08:15:28.0917 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 08:15:28.0917 ] Debug:  	Memory allocate: '230' bytes or '0.000219 MB'

[ 08:15:28.0917 ] Debug:  	Memory has been cleared: '230' bytes

[ 08:15:28.0917 ] Debug:  	Memory has been cleared: '482' bytes

[ 08:15:28.0917 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 08:15:28.0917 ] Debug:  	Memory allocate: '230' bytes or '0.000219 MB'

[ 08:15:28.0917 ] Debug:  	Memory has been cleared: '230' bytes

[ 08:15:28.0917 ] Debug:  	Memory has been cleared: '482' bytes

[ 08:15:28.0917 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 08:15:28.0917 ] Debug:  	Memory allocate: '230' bytes or '0.000219 MB'

[ 08:15:28.0917 ] Debug:  	Memory has been cleared: '230' bytes

[ 08:15:28.0917 ] Debug:  	Memory has been cleared: '482' bytes

[ 08:15:28.0917 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 08:15:28.0917 ] Debug:  	Memory allocate: '230' bytes or '0.000219 MB'

[ 08:15:28.0917 ] Debug:  	Memory has been cleared: '230' bytes

[ 08:15:28.0917 ] Debug:  	Memory has been cleared: '482' bytes

[ 08:15:28.0917 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 08:15:28.0917 ] Debug:  	Memory allocate: '230' bytes or '0.000219 MB'

[ 08:15:28.0917 ] Debug:  	Memory has been cleared: '230' bytes

[ 08:15:28.0917 ] Debug:  	Memory has been cleared: '482' bytes

[ 08:15:28.0917 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 08:15:28.0917 ] Debug:  	Memory allocate: '230' bytes or '0.000219 MB'

[ 08:15:28.0917 ] Debug:  	Memory has been cleared: '230' bytes

[ 08:15:28.0917 ] Debug:  	Memory has been cleared: '482' bytes

[ 08:15:28.0917 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 08:15:28.0917 ] Debug:  	Memory allocate: '230' bytes or '0.000219 MB'

[ 08:15:28.0917 ] Debug:  	Memory has been cleared: '230' bytes

[ 08:15:28.0917 ] Debug:  	Memory has been cleared: '482' bytes

[ 08:15:28.0917 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 08:15:28.0917 ] Debug:  	Memory allocate: '230' bytes or '0.000219 MB'

[ 08:15:28.0917 ] Debug:  	Memory has been cleared: '230' bytes

[ 08:15:28.0917 ] Debug:  	Memory has been cleared: '482' bytes

[ 08:15:28.0917 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 08:15:28.0917 ] Debug:  	Memory allocate: '230' bytes or '0.000219 MB'

[ 08:15:28.0917 ] Debug:  	Memory has been cleared: '230' bytes

[ 08:15:28.0917 ] Debug:  	Memory has been cleared: '482' bytes

[ 08:15:28.0917 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 08:15:28.0917 ] Debug:  	Memory allocate: '230' bytes or '0.000219 MB'

[ 08:15:28.0917 ] Debug:  	Memory has been cleared: '230' bytes

[ 08:15:28.0917 ] Debug:  	Memory has been cleared: '482' bytes


[ 08:15:28.0917 ] Info:  	Compile 64bit


[ 08:15:37.0138 ] Critical Error:  	Error: 1

