[ 22:42:53.0844 ] Info:  	Rinegine program start
[ 22:42:53.0924 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:53.0924 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:53.0924 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:53.0924 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:53.0924 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:53.0924 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:53.0924 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:53.0924 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:53.0924 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:53.0924 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:53.0924 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:53.0924 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:53.0924 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:53.0924 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:53.0924 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:53.0924 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:53.0924 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:53.0924 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:53.0924 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:53.0924 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:53.0924 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:53.0924 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:53.0924 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:53.0924 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:53.0924 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:53.0924 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:53.0924 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:53.0924 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:53.0924 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:53.0924 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:53.0924 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:53.0924 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:53.0924 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:53.0924 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:53.0924 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:53.0924 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:53.0924 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:53.0924 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:53.0924 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:53.0924 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:53.0924 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:53.0924 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:53.0924 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:53.0924 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:53.0924 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:53.0924 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:53.0924 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:53.0924 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:53.0924 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:53.0924 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:53.0924 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:53.0924 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:53.0924 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:53.0924 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:53.0924 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:53.0924 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:53.0924 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:53.0924 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:53.0924 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:53.0924 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:53.0924 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:53.0924 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:53.0924 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:53.0924 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:53.0924 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:53.0924 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:53.0924 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:53.0924 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:53.0924 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:53.0924 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:53.0924 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:53.0924 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:53.0924 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:53.0924 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:53.0924 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:53.0924 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:53.0924 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:53.0925 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:53.0925 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:53.0925 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:53.0925 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:53.0925 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:53.0925 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:53.0925 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:53.0925 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:53.0925 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:53.0925 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:53.0925 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:53.0925 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:53.0925 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:53.0925 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:53.0925 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:53.0925 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:53.0925 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:53.0925 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:53.0925 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:53.0925 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:53.0925 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:53.0925 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:53.0925 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:53.0925 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:53.0925 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:53.0925 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:53.0925 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:53.0925 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:53.0925 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:53.0925 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:53.0925 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:53.0925 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:53.0925 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:53.0925 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:53.0925 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:53.0925 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:53.0925 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:53.0925 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:53.0925 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:53.0925 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:53.0925 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:53.0925 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:53.0925 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:53.0925 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:53.0925 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:53.0925 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:53.0925 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:53.0925 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:53.0925 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:53.0925 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:53.0925 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:53.0925 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:53.0925 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:53.0925 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:53.0925 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:53.0925 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:53.0925 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:53.0925 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:53.0925 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:53.0925 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:53.0925 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:53.0925 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:53.0925 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:53.0925 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:53.0925 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:53.0925 ] Debug:  	Memory has been cleared: '686' bytes


[ 22:42:53.0925 ] Info:  	Compile 64bit


[ 22:43:02.0117 ] Critical Error:  	Error: 1

