[ 19:14:51.0844 ] Info:  	Rinegine program start
[ 19:14:51.0923 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:14:51.0923 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:14:51.0924 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:14:51.0924 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:14:51.0924 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:14:51.0924 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:14:51.0924 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:14:51.0924 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:14:51.0924 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:14:51.0924 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:14:51.0924 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:14:51.0924 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:14:51.0924 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:14:51.0924 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:14:51.0924 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:14:51.0924 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:14:51.0924 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 19:14:51.0924 ] Info:  	Compile 64bit


[ 19:14:59.0137 ] Critical Error:  	Error: 1

