[ 19:01:41.0185 ] Info:  	Rinegine program start
[ 19:01:41.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:01:41.0262 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:01:41.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:01:41.0262 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:01:41.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:01:41.0262 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:01:41.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:01:41.0262 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:01:41.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:01:41.0262 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:01:41.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:01:41.0262 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:01:41.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:01:41.0262 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:01:41.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:01:41.0262 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:01:41.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:01:41.0262 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:01:41.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:01:41.0262 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:01:41.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:01:41.0262 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:01:41.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:01:41.0262 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:01:41.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:01:41.0262 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:01:41.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:01:41.0262 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:01:41.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:01:41.0262 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:01:41.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:01:41.0262 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:01:41.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:01:41.0262 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:01:41.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:01:41.0262 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:01:41.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:01:41.0262 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:01:41.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:01:41.0262 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:01:41.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:01:41.0262 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:01:41.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:01:41.0262 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:01:41.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:01:41.0262 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:01:41.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:01:41.0262 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:01:41.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:01:41.0262 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:01:41.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:01:41.0262 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:01:41.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:01:41.0262 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:01:41.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:01:41.0262 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:01:41.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:01:41.0262 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:01:41.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:01:41.0262 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:01:41.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:01:41.0262 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:01:41.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:01:41.0262 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:01:41.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:01:41.0262 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:01:41.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:01:41.0262 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:01:41.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:01:41.0262 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:01:41.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:01:41.0262 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:01:41.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:01:41.0262 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:01:41.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:01:41.0262 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:01:41.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:01:41.0262 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:01:41.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:01:41.0262 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:01:41.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:01:41.0262 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:01:41.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:01:41.0262 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:01:41.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:01:41.0262 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:01:41.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:01:41.0262 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:01:41.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:01:41.0262 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:01:41.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:01:41.0262 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:01:41.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:01:41.0262 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:01:41.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:01:41.0262 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:01:41.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:01:41.0262 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:01:41.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:01:41.0262 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:01:41.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:01:41.0262 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:01:41.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:01:41.0262 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:01:41.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:01:41.0262 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:01:41.0262 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:01:41.0262 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:01:41.0262 ] Debug:  	Memory has been cleared: '686' bytes


[ 19:01:41.0262 ] Info:  	Compile 64bit


[ 19:01:48.0471 ] Critical Error:  	Error: 1

