[ 21:55:34.0221 ] Info:  	Rinegine program start
[ 21:55:34.0242 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:55:34.0242 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 21:55:34.0242 ] Info:  	Compile 64bit


[ 21:55:36.0902 ] Critical Error:  	Error: 1

