[ 19:39:34.0107 ] Info:  	Rinegine program start
[ 19:39:34.0130 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:39:34.0130 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 19:39:34.0130 ] Info:  	Compile 64bit


[ 19:39:36.0467 ] Critical Error:  	Error: 1

