[ 21:54:23.0933 ] Info:  	Rinegine program start
[ 21:54:23.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:23.0955 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:23.0956 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:23.0956 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:23.0956 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:23.0956 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:23.0956 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:23.0956 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:23.0956 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:23.0956 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:23.0956 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:23.0956 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:23.0956 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:23.0956 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:23.0956 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:23.0956 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:23.0956 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:23.0956 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:23.0956 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:23.0956 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:23.0956 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:23.0956 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:23.0956 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:23.0956 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:23.0956 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:23.0956 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:23.0956 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:23.0956 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:54:23.0956 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:54:23.0956 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 21:54:23.0956 ] Info:  	Compile 64bit


[ 21:54:26.0539 ] Critical Error:  	Error: 1

