[ 17:36:11.0365 ] Info:  	Rinegine program start
[ 17:36:11.0390 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:36:11.0390 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 17:36:11.0390 ] Info:  	Compile 64bit


[ 17:36:16.0000 ] Critical Error:  	Error: 1

