[ 17:16:21.0343 ] Info:  	Rinegine program start
[ 17:16:21.0419 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:21.0419 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:21.0419 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:21.0419 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:21.0419 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:21.0419 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:21.0419 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:21.0419 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:21.0419 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:21.0419 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:21.0419 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:21.0419 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:21.0419 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:21.0419 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:21.0419 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:21.0419 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:21.0419 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:21.0419 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:21.0419 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:21.0419 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:21.0419 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:21.0419 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:21.0419 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:21.0419 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:21.0419 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:21.0419 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:21.0419 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:21.0419 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:21.0419 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:21.0419 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:21.0419 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:21.0419 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:21.0419 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:21.0419 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:21.0419 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:21.0419 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:21.0419 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:21.0419 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:21.0419 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:21.0419 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:21.0419 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:21.0419 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:21.0419 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:21.0419 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:21.0419 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:21.0419 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:21.0419 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:21.0419 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:21.0419 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:21.0419 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:21.0419 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:21.0419 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:21.0419 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:21.0419 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:21.0419 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:21.0419 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:21.0419 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:21.0419 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:21.0419 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:21.0419 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:21.0419 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:21.0419 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:21.0419 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:21.0419 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:21.0419 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:21.0419 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:21.0419 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:21.0419 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:21.0419 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:21.0419 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:21.0419 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:21.0419 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:21.0419 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:21.0419 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:21.0419 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:21.0419 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:21.0419 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:21.0419 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:21.0419 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:21.0419 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:21.0419 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:21.0419 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:21.0419 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:21.0419 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:21.0419 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:21.0419 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:21.0419 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:21.0419 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:21.0419 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:21.0419 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:21.0419 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:21.0419 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:21.0419 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:21.0419 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:21.0419 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:21.0419 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:21.0419 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:21.0419 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:21.0419 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:21.0419 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:21.0419 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:21.0419 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:21.0419 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:21.0419 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:21.0419 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:21.0419 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:21.0419 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:21.0419 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:21.0419 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:21.0419 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:21.0419 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:21.0419 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:21.0419 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:21.0419 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:21.0419 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:21.0419 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:21.0419 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:21.0419 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:21.0419 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:21.0419 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:21.0419 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:21.0419 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:21.0419 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:21.0419 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:21.0419 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:21.0419 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:21.0419 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:21.0420 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:21.0420 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:21.0420 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:21.0420 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:21.0420 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:21.0420 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:21.0420 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:21.0420 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:21.0420 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:21.0420 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:21.0420 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:21.0420 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:21.0420 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:21.0420 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:21.0420 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:21.0420 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:21.0420 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:21.0420 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:21.0420 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:21.0420 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:21.0420 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:21.0420 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:21.0420 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:21.0420 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:21.0420 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:21.0420 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:21.0420 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:21.0420 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:21.0420 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:21.0420 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:21.0420 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:21.0420 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:21.0420 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:21.0420 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:21.0420 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:21.0420 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:21.0420 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:21.0420 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:21.0420 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:21.0420 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:21.0420 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:21.0420 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:21.0420 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:21.0420 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:21.0420 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:21.0420 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:21.0420 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:21.0420 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:21.0420 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:21.0420 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:21.0420 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:21.0420 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:21.0420 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:21.0420 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:21.0420 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:21.0420 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:21.0420 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:21.0420 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:21.0420 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:21.0420 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:21.0420 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:21.0420 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:21.0420 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:21.0420 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:21.0420 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:21.0420 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:21.0420 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:21.0420 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:21.0420 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:21.0420 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:21.0420 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:21.0420 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:21.0420 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:21.0420 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:21.0420 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:21.0420 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:21.0420 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:21.0420 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:21.0420 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:21.0420 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:21.0420 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:21.0420 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:21.0420 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:21.0420 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:21.0420 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:16:21.0420 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:16:21.0420 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:16:21.0420 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:16:21.0420 ] Debug:  	Memory has been cleared: '686' bytes


[ 17:16:21.0420 ] Info:  	Compile 64bit


[ 17:16:28.0871 ] Critical Error:  	Error: 1

