[ 22:25:39.0763 ] Info:  	Rinegine program start
[ 22:25:39.0780 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:25:39.0780 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 22:25:39.0780 ] Info:  	Compile 64bit


[ 22:25:41.0723 ] Critical Error:  	Error: 1

