[ 13:14:52.0349 ] Info:  	Rinegine program start
[ 13:14:52.0365 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:14:52.0365 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 13:14:52.0365 ] Info:  	Compile 64bit


[ 13:14:54.0911 ] Critical Error:  	Error: 1

