[ 18:00:38.0702 ] Info:  	Rinegine program start
[ 18:00:38.0779 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:00:38.0779 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:00:38.0779 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:00:38.0779 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:00:38.0779 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:00:38.0779 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:00:38.0779 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:00:38.0779 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:00:38.0779 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:00:38.0779 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:00:38.0779 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:00:38.0779 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:00:38.0779 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:00:38.0779 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:00:38.0779 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:00:38.0779 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:00:38.0779 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:00:38.0779 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:00:38.0779 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:00:38.0779 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:00:38.0779 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:00:38.0779 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:00:38.0779 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:00:38.0779 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:00:38.0779 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:00:38.0779 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:00:38.0780 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:00:38.0780 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:00:38.0780 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:00:38.0780 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:00:38.0780 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:00:38.0780 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:00:38.0780 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:00:38.0780 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:00:38.0780 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:00:38.0780 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:00:38.0780 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:00:38.0780 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:00:38.0780 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:00:38.0780 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:00:38.0780 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:00:38.0780 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:00:38.0780 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:00:38.0780 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:00:38.0780 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:00:38.0780 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:00:38.0780 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:00:38.0780 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:00:38.0780 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:00:38.0780 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:00:38.0780 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:00:38.0780 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:00:38.0780 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:00:38.0780 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:00:38.0780 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:00:38.0780 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:00:38.0780 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:00:38.0780 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:00:38.0780 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:00:38.0780 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:00:38.0780 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:00:38.0780 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:00:38.0780 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:00:38.0780 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:00:38.0780 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:00:38.0780 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:00:38.0780 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:00:38.0780 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:00:38.0780 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:00:38.0780 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:00:38.0780 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:00:38.0780 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:00:38.0780 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:00:38.0780 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:00:38.0780 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:00:38.0780 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:00:38.0780 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:00:38.0780 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:00:38.0780 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:00:38.0780 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:00:38.0780 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:00:38.0780 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:00:38.0780 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:00:38.0780 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:00:38.0780 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:00:38.0780 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:00:38.0780 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:00:38.0780 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:00:38.0780 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:00:38.0780 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:00:38.0780 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:00:38.0780 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:00:38.0780 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:00:38.0780 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:00:38.0780 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:00:38.0780 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:00:38.0780 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:00:38.0780 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:00:38.0780 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:00:38.0780 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:00:38.0780 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:00:38.0780 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:00:38.0780 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:00:38.0780 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:00:38.0780 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:00:38.0780 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:00:38.0780 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:00:38.0780 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:00:38.0780 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:00:38.0780 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:00:38.0780 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:00:38.0780 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '286' bytes

[ 18:00:38.0780 ] Debug:  	Memory has been cleared: '686' bytes


[ 18:00:38.0780 ] Info:  	Compile 64bit


[ 18:00:46.0385 ] Critical Error:  	Error: 1

