[ 22:52:54.0851 ] Info:  	Rinegine program start
[ 22:52:54.0938 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:54.0938 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:54.0938 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:54.0938 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:54.0938 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:54.0938 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:54.0938 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:54.0938 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:54.0938 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:54.0938 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:54.0938 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:54.0938 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:54.0938 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:54.0938 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:54.0938 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:54.0938 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:54.0938 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:54.0938 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:54.0938 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:54.0938 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:54.0938 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:54.0938 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:54.0938 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:54.0938 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:54.0938 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:54.0938 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:54.0938 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:54.0938 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:54.0938 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:54.0938 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:54.0938 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:54.0938 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:54.0938 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:54.0938 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:54.0938 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:54.0938 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:54.0938 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:54.0938 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:54.0938 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:54.0938 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:54.0938 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:54.0938 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:54.0938 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:54.0938 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:54.0938 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:54.0938 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:54.0938 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:54.0938 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:54.0938 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:54.0938 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:54.0938 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:54.0938 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:54.0938 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:54.0938 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:54.0938 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:54.0938 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:54.0938 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:54.0938 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:54.0938 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:54.0938 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:54.0938 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:54.0938 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:54.0938 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:54.0938 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:54.0938 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:54.0938 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:54.0938 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:54.0938 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:54.0938 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:54.0938 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:54.0938 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:54.0938 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:54.0938 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:54.0938 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:54.0938 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:54.0938 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:54.0938 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:54.0938 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:54.0938 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:54.0938 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:54.0938 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:54.0938 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:54.0938 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:54.0938 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:54.0938 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:54.0938 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:54.0938 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:54.0938 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:54.0938 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:54.0938 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:54.0938 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:54.0938 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:54.0938 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:54.0938 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:54.0938 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:54.0938 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:54.0938 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:54.0938 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:54.0938 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:54.0938 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:54.0938 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:54.0938 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:54.0938 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:54.0938 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:54.0938 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:54.0938 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:52:54.0938 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:52:54.0938 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:52:54.0938 ] Debug:  	Memory has been cleared: '686' bytes


[ 22:52:54.0938 ] Info:  	Compile 64bit


[ 22:53:03.0647 ] Critical Error:  	Error: 1

