[ 23:46:50.0881 ] Info:  	Rinegine program start
[ 23:46:50.0901 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:46:50.0901 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:46:50.0901 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:46:50.0901 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:46:50.0901 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:46:50.0901 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:46:50.0901 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:46:50.0901 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:46:50.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:46:50.0902 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:46:50.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:46:50.0902 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:46:50.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:46:50.0902 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:46:50.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:46:50.0902 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:46:50.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:46:50.0902 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:46:50.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:46:50.0902 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:46:50.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:46:50.0902 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:46:50.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:46:50.0902 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:46:50.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:46:50.0902 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:46:50.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:46:50.0902 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:46:50.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:46:50.0902 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:46:50.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:46:50.0902 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:46:50.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:46:50.0902 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:46:50.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:46:50.0902 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:46:50.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:46:50.0902 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:46:50.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:46:50.0902 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:46:50.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:46:50.0902 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:46:50.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:46:50.0902 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:46:50.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:46:50.0902 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:46:50.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:46:50.0902 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:46:50.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:46:50.0902 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:46:50.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:46:50.0902 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:46:50.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:46:50.0902 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:46:50.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:46:50.0902 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:46:50.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:46:50.0902 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:46:50.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:46:50.0902 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:46:50.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:46:50.0902 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:46:50.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:46:50.0902 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:46:50.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:46:50.0902 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:46:50.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:46:50.0902 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:46:50.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:46:50.0902 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:46:50.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:46:50.0902 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:46:50.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:46:50.0902 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:46:50.0902 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:46:50.0902 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 23:46:50.0902 ] Info:  	Compile 64bit


[ 23:46:53.0326 ] Critical Error:  	Error: 1

