[ 20:50:11.0039 ] Info:  	Rinegine program start
[ 20:50:11.0117 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:50:11.0117 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:50:11.0117 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:50:11.0117 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:50:11.0117 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:50:11.0117 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:50:11.0117 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:50:11.0117 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:50:11.0117 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:50:11.0117 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:50:11.0117 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:50:11.0117 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:50:11.0117 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:50:11.0117 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:50:11.0117 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:50:11.0117 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:50:11.0117 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:50:11.0117 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:50:11.0117 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:50:11.0117 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:50:11.0117 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:50:11.0117 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:50:11.0117 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:50:11.0117 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:50:11.0117 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:50:11.0117 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:50:11.0117 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:50:11.0117 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:50:11.0117 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:50:11.0117 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:50:11.0117 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:50:11.0117 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:50:11.0117 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:50:11.0117 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:50:11.0117 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:50:11.0117 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:50:11.0117 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:50:11.0117 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:50:11.0117 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:50:11.0117 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:50:11.0117 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:50:11.0117 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:50:11.0117 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:50:11.0117 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:50:11.0117 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:50:11.0117 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:50:11.0117 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:50:11.0117 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:50:11.0117 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:50:11.0117 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:50:11.0117 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:50:11.0117 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:50:11.0117 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:50:11.0117 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:50:11.0117 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:50:11.0117 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:50:11.0117 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:50:11.0117 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:50:11.0117 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:50:11.0117 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:50:11.0117 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:50:11.0117 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:50:11.0117 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:50:11.0117 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:50:11.0117 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:50:11.0117 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:50:11.0117 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:50:11.0117 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:50:11.0117 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:50:11.0117 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:50:11.0117 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:50:11.0117 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:50:11.0117 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:50:11.0117 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:50:11.0117 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:50:11.0117 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:50:11.0117 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:50:11.0117 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:50:11.0117 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:50:11.0117 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:50:11.0117 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:50:11.0117 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:50:11.0117 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:50:11.0117 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:50:11.0117 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:50:11.0117 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:50:11.0117 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:50:11.0117 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:50:11.0117 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:50:11.0117 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:50:11.0117 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:50:11.0117 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:50:11.0117 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:50:11.0117 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:50:11.0117 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:50:11.0117 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:50:11.0118 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:50:11.0118 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:50:11.0118 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:50:11.0118 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:50:11.0118 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:50:11.0118 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:50:11.0118 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:50:11.0118 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:50:11.0118 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:50:11.0118 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:50:11.0118 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:50:11.0118 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:50:11.0118 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:50:11.0118 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:50:11.0118 ] Debug:  	Memory has been cleared: '686' bytes


[ 20:50:11.0118 ] Info:  	Compile 32bit


[ 20:50:16.0308 ] Critical Error:  	Error: 1

