[ 22:29:15.0009 ] Info:  	Rinegine program start
[ 22:29:15.0024 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:29:15.0024 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 22:29:15.0024 ] Info:  	Compile 64bit


[ 22:29:17.0055 ] Critical Error:  	Error: 1

