[ 18:34:55.0266 ] Info:  	Rinegine program start
[ 18:34:55.0386 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:55.0386 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:55.0386 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:55.0386 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:55.0386 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:55.0386 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:55.0386 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:55.0386 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:55.0386 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:55.0386 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:55.0386 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:55.0386 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:55.0386 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:55.0386 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:55.0386 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:55.0386 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:55.0386 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:55.0386 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:55.0386 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:55.0386 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:55.0386 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:55.0386 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:55.0386 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:55.0386 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:55.0386 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:55.0386 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:55.0386 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:55.0386 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:55.0386 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:55.0386 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:55.0386 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:55.0386 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:55.0386 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:55.0386 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:55.0386 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:55.0386 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:55.0386 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:55.0386 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:55.0386 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:55.0386 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:55.0386 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:55.0386 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:55.0386 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:55.0386 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:55.0386 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:55.0386 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:55.0386 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:55.0386 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:55.0386 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:55.0386 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:55.0386 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:55.0386 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:55.0386 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:55.0386 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:55.0386 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:55.0386 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:55.0386 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:55.0386 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:55.0386 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:55.0386 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:55.0386 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:55.0386 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:55.0386 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:55.0386 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:55.0386 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:55.0386 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:55.0386 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:55.0386 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:55.0386 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:55.0386 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:55.0386 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:55.0386 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:55.0386 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:55.0386 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:55.0386 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:55.0386 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:55.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:55.0387 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:55.0387 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:55.0387 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:55.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:55.0387 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:55.0387 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:55.0387 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:55.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:55.0387 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:55.0387 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:55.0387 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:55.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:55.0387 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:55.0387 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:55.0387 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:55.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:55.0387 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:55.0387 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:55.0387 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:55.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:55.0387 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:55.0387 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:55.0387 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:55.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:55.0387 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:55.0387 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:55.0387 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:55.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:55.0387 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:55.0387 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:55.0387 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:55.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:55.0387 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:55.0387 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:55.0387 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:55.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:55.0387 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:55.0387 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:55.0387 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:55.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:55.0387 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:55.0387 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:55.0387 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:55.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:55.0387 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:55.0387 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:55.0387 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:55.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:55.0387 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:55.0387 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:55.0387 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:55.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:55.0387 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:55.0387 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:55.0387 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:55.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:55.0387 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:55.0387 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:55.0387 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:55.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:55.0387 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:55.0387 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:55.0387 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:55.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:55.0387 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:55.0387 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:55.0387 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:55.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:55.0387 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:55.0387 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:55.0387 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:55.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:55.0387 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:55.0387 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:55.0387 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:55.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:55.0387 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:55.0387 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:55.0387 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:55.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:55.0387 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:55.0387 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:55.0387 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:55.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:55.0387 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:55.0387 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:55.0387 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:55.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:55.0387 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:55.0387 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:55.0387 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:55.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:55.0387 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:55.0387 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:55.0387 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:55.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:55.0387 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:55.0387 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:55.0387 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:55.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:55.0387 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:55.0387 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:55.0387 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:55.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:55.0387 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:55.0387 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:55.0387 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:55.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:55.0387 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:55.0387 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:55.0387 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:55.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:55.0387 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:55.0387 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:55.0387 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:55.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:55.0387 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:55.0387 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:55.0387 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:55.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:55.0387 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:55.0387 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:55.0387 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:55.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:55.0387 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:55.0387 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:55.0387 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:55.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:55.0387 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:55.0387 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:55.0387 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:55.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:55.0387 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:55.0387 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:55.0387 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:55.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:55.0387 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:55.0387 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:55.0387 ] Debug:  	Memory has been cleared: '686' bytes


[ 18:34:55.0387 ] Info:  	Compile 64bit


[ 18:35:03.0021 ] Critical Error:  	Error: 1

