[ 19:02:03.0716 ] Info:  	Rinegine program start
[ 19:02:03.0793 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:03.0793 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:03.0793 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:03.0793 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:03.0793 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:03.0793 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:03.0793 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:03.0793 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:03.0793 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:03.0793 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:03.0793 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:03.0793 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:03.0793 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:03.0793 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:03.0793 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:03.0793 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:03.0793 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:03.0793 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:03.0793 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:03.0793 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:03.0793 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:03.0793 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:03.0793 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:03.0793 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:03.0793 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:03.0793 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:03.0793 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:03.0793 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:03.0793 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:03.0793 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:03.0793 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:03.0793 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:03.0793 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:03.0793 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:03.0793 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:03.0793 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:03.0793 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:03.0793 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:03.0793 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:03.0793 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:03.0793 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:03.0793 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:03.0793 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:03.0793 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:03.0793 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:03.0793 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:03.0793 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:03.0793 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:03.0793 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:03.0793 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:03.0793 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:03.0793 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:03.0793 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:03.0793 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:03.0793 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:03.0793 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:03.0793 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:03.0793 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:03.0793 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:03.0793 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:03.0793 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:03.0793 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:03.0793 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:03.0793 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:03.0793 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:03.0793 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:03.0793 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:03.0793 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:03.0793 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:03.0793 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:03.0793 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:03.0793 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:03.0793 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:03.0793 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:03.0793 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:03.0793 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:03.0793 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:03.0793 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:03.0793 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:03.0793 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:03.0793 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:03.0793 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:03.0793 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:03.0793 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:03.0793 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:03.0793 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:03.0793 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:03.0793 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:03.0793 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:03.0793 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:03.0793 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:03.0793 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:03.0793 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:03.0793 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:03.0793 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:03.0793 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:03.0793 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:03.0794 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:03.0794 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:03.0794 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:03.0794 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:03.0794 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:03.0794 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:02:03.0794 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:02:03.0794 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:02:03.0794 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:02:03.0794 ] Debug:  	Memory has been cleared: '686' bytes


[ 19:02:03.0794 ] Info:  	Compile 64bit


[ 19:02:11.0483 ] Critical Error:  	Error: 1

