[ 09:58:09.0928 ] Info:  	Rinegine program start
[ 09:58:09.0947 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 09:58:09.0947 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 09:58:09.0947 ] Info:  	Compile 64bit


[ 09:58:12.0283 ] Critical Error:  	Error: 1

