[ 16:22:46.0913 ] Info:  	Rinegine program start
[ 16:22:48.0264 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:22:48.0264 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:22:48.0264 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:22:48.0264 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:22:48.0264 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:22:48.0264 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:22:48.0264 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:22:48.0264 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:22:48.0265 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:22:48.0265 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:22:48.0265 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:22:48.0265 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:22:48.0265 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:22:48.0265 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:22:48.0265 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:22:48.0265 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:22:48.0265 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:22:48.0265 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:22:48.0265 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:22:48.0265 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:22:48.0265 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:22:48.0265 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:22:48.0265 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:22:48.0265 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:22:48.0265 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:22:48.0265 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:22:48.0265 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:22:48.0265 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:22:48.0265 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:22:48.0265 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:22:48.0265 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:22:48.0265 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:22:48.0265 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:22:48.0265 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:22:48.0265 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:22:48.0265 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:22:48.0265 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:22:48.0265 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:22:48.0265 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:22:48.0265 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:22:48.0265 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:22:48.0265 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:22:48.0265 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:22:48.0265 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:22:48.0265 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:22:48.0265 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:22:48.0265 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:22:48.0265 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:22:48.0265 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:22:48.0265 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:22:48.0265 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:22:48.0265 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:22:48.0265 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:22:48.0265 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:22:48.0265 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:22:48.0265 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:22:48.0265 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:22:48.0265 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:22:48.0265 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:22:48.0265 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:22:48.0265 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:22:48.0265 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:22:48.0265 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:22:48.0265 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:22:48.0265 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:22:48.0265 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:22:48.0265 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:22:48.0265 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:22:48.0265 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:22:48.0265 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:22:48.0265 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:22:48.0265 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:22:48.0265 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:22:48.0265 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:22:48.0265 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:22:48.0265 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:22:48.0266 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:22:48.0266 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:22:48.0266 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:22:48.0266 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:22:48.0266 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:22:48.0266 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:22:48.0266 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:22:48.0266 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:22:48.0266 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:22:48.0266 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:22:48.0266 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:22:48.0266 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:22:48.0266 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:22:48.0266 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:22:48.0266 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:22:48.0266 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 16:22:48.0266 ] Info:  	Compile 64bit


[ 16:23:07.0970 ] Critical Error:  	Error: 1

