[ 22:20:47.0149 ] Info:  	Rinegine program start
[ 22:20:47.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:20:47.0164 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 22:20:47.0164 ] Info:  	Compile 64bit


[ 22:20:49.0078 ] Critical Error:  	Error: 1

