[ 17:01:12.0804 ] Info:  	Rinegine program start
[ 17:01:12.0828 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:01:12.0828 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:01:12.0828 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:01:12.0828 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:01:12.0829 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 17:01:12.0829 ] Info:  	Compile 64bit


[ 17:01:15.0878 ] Critical Error:  	Error: 1

