[ 23:08:08.0272 ] Info:  	Rinegine program start
[ 23:08:08.0349 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:08:08.0349 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:08:08.0349 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:08:08.0349 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:08:08.0349 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:08:08.0349 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:08:08.0349 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:08:08.0349 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:08:08.0349 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:08:08.0349 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:08:08.0349 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:08:08.0349 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:08:08.0349 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:08:08.0349 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:08:08.0349 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:08:08.0349 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:08:08.0349 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:08:08.0349 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:08:08.0349 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:08:08.0349 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:08:08.0349 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:08:08.0349 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:08:08.0349 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:08:08.0349 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:08:08.0349 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:08:08.0349 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:08:08.0349 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:08:08.0349 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:08:08.0349 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:08:08.0349 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:08:08.0349 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:08:08.0349 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:08:08.0349 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:08:08.0349 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:08:08.0349 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:08:08.0349 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:08:08.0349 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:08:08.0349 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:08:08.0349 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:08:08.0349 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:08:08.0349 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:08:08.0349 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:08:08.0349 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:08:08.0349 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:08:08.0350 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:08:08.0350 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:08:08.0350 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:08:08.0350 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:08:08.0350 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:08:08.0350 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:08:08.0350 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:08:08.0350 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:08:08.0350 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:08:08.0350 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:08:08.0350 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:08:08.0350 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:08:08.0350 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:08:08.0350 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:08:08.0350 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:08:08.0350 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:08:08.0350 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:08:08.0350 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:08:08.0350 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:08:08.0350 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:08:08.0350 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:08:08.0350 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:08:08.0350 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:08:08.0350 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:08:08.0350 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:08:08.0350 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:08:08.0350 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:08:08.0350 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:08:08.0350 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:08:08.0350 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:08:08.0350 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:08:08.0350 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:08:08.0350 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:08:08.0350 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:08:08.0350 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:08:08.0350 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:08:08.0350 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:08:08.0350 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:08:08.0350 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:08:08.0350 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:08:08.0350 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:08:08.0350 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:08:08.0350 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:08:08.0350 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:08:08.0350 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:08:08.0350 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:08:08.0350 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:08:08.0350 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:08:08.0350 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:08:08.0350 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:08:08.0350 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:08:08.0350 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:08:08.0350 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:08:08.0350 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:08:08.0350 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:08:08.0350 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:08:08.0350 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:08:08.0350 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:08:08.0350 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:08:08.0350 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:08:08.0350 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:08:08.0350 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:08:08.0350 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:08:08.0350 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:08:08.0350 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:08:08.0350 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:08:08.0350 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:08:08.0350 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:08:08.0350 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:08:08.0350 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:08:08.0350 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:08:08.0350 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:08:08.0350 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:08:08.0351 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:08:08.0351 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:08:08.0351 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:08:08.0351 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:08:08.0351 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:08:08.0351 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:08:08.0351 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:08:08.0351 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:08:08.0351 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:08:08.0351 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:08:08.0351 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:08:08.0351 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:08:08.0351 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:08:08.0351 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:08:08.0351 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:08:08.0351 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:08:08.0351 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:08:08.0351 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:08:08.0351 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:08:08.0351 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:08:08.0351 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:08:08.0351 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:08:08.0351 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:08:08.0351 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:08:08.0351 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:08:08.0351 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:08:08.0351 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:08:08.0351 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:08:08.0351 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:08:08.0351 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:08:08.0351 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:08:08.0351 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:08:08.0351 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:08:08.0351 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:08:08.0351 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:08:08.0351 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:08:08.0351 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:08:08.0351 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:08:08.0351 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:08:08.0351 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:08:08.0351 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:08:08.0351 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:08:08.0351 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:08:08.0351 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:08:08.0351 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:08:08.0351 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:08:08.0351 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:08:08.0351 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:08:08.0351 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:08:08.0351 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:08:08.0351 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:08:08.0351 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:08:08.0351 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:08:08.0351 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:08:08.0351 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:08:08.0351 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:08:08.0351 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:08:08.0351 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:08:08.0351 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:08:08.0351 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:08:08.0351 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:08:08.0351 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:08:08.0351 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:08:08.0351 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:08:08.0351 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:08:08.0351 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:08:08.0351 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:08:08.0351 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:08:08.0351 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:08:08.0351 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:08:08.0351 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:08:08.0351 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:08:08.0351 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:08:08.0351 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:08:08.0351 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:08:08.0351 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:08:08.0351 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:08:08.0351 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:08:08.0351 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:08:08.0351 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:08:08.0351 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:08:08.0351 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:08:08.0351 ] Debug:  	Memory has been cleared: '686' bytes


[ 23:08:08.0352 ] Info:  	Compile 64bit


[ 23:08:15.0821 ] Critical Error:  	Error: 1

