[ 16:37:23.0682 ] Info:  	Rinegine program start
[ 16:37:23.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:37:23.0934 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:37:23.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:37:23.0934 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:37:23.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:37:23.0934 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:37:23.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:37:23.0934 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:37:23.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:37:23.0934 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:37:23.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:37:23.0934 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:37:23.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:37:23.0934 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:37:23.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:37:23.0934 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:37:23.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:37:23.0934 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:37:23.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:37:23.0934 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:37:23.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:37:23.0934 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:37:23.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:37:23.0934 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:37:23.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:37:23.0934 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:37:23.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:37:23.0934 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:37:23.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:37:23.0934 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:37:23.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:37:23.0934 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:37:23.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:37:23.0934 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:37:23.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:37:23.0934 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:37:23.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:37:23.0934 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:37:23.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:37:23.0934 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:37:23.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:37:23.0934 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:37:23.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:37:23.0934 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:37:23.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:37:23.0934 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:37:23.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:37:23.0934 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:37:23.0935 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:37:23.0935 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:37:23.0935 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:37:23.0935 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:37:23.0935 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:37:23.0935 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:37:23.0935 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:37:23.0935 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:37:23.0935 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:37:23.0935 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:37:23.0935 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:37:23.0935 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:37:23.0935 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:37:23.0935 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:37:23.0935 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:37:23.0935 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:37:23.0935 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:37:23.0935 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:37:23.0935 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:37:23.0935 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:37:23.0935 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:37:23.0935 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:37:23.0935 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:37:23.0935 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:37:23.0935 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:37:23.0935 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:37:23.0935 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:37:23.0935 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:37:23.0935 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:37:23.0935 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:37:23.0935 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:37:23.0935 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:37:23.0935 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:37:23.0935 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:37:23.0935 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:37:23.0935 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:37:23.0935 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:37:23.0935 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:37:23.0935 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:37:23.0935 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:37:23.0935 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:37:23.0935 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:37:23.0935 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:37:23.0935 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 16:37:23.0935 ] Info:  	Compile 64bit


[ 16:37:35.0954 ] Critical Error:  	Error: 1

