[ 12:45:05.0922 ] Info:  	Rinegine program start
[ 12:45:05.0998 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:05.0998 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:05.0998 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:05.0998 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:05.0998 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:05.0998 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:05.0998 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:05.0998 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:05.0998 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:05.0998 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:05.0998 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:05.0998 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:05.0998 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:05.0998 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:05.0998 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:05.0998 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:05.0998 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:05.0998 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:05.0998 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:05.0998 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:05.0998 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:05.0998 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:05.0998 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:05.0998 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:05.0998 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:05.0998 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:05.0998 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:05.0998 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:05.0998 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:05.0998 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:05.0998 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:05.0998 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:05.0998 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:05.0998 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:05.0998 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:05.0998 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:05.0998 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:05.0998 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:05.0998 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:05.0998 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:05.0998 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:05.0998 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:05.0998 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:05.0998 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:05.0998 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:05.0998 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:05.0998 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:05.0998 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:05.0998 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:05.0998 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:05.0998 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:05.0998 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:05.0998 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:05.0998 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:05.0998 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:05.0998 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:05.0998 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:05.0998 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:05.0998 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:05.0998 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:05.0998 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:05.0998 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:05.0998 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:05.0998 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:05.0998 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:05.0998 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:05.0998 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:05.0998 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:05.0998 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:05.0998 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:05.0998 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:05.0998 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:05.0998 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:05.0998 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:05.0998 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:05.0998 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:05.0998 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:05.0998 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:05.0998 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:05.0998 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:05.0998 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:05.0998 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:05.0998 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:05.0998 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:05.0998 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:05.0998 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:05.0998 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:05.0998 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:05.0998 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:05.0998 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:05.0998 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:05.0998 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:05.0998 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:05.0998 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:05.0998 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:05.0998 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:05.0998 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:05.0998 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:05.0998 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:05.0998 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:05.0998 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:05.0998 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:05.0998 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:05.0998 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:05.0998 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:05.0998 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:05.0998 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:05.0998 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:05.0998 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:05.0998 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:05.0998 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:05.0998 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:05.0998 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:05.0998 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:05.0998 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:05.0998 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:05.0998 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:05.0998 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:05.0998 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:05.0998 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:05.0998 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:05.0998 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:05.0998 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:05.0998 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:05.0998 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:05.0998 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:05.0998 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:05.0998 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:05.0998 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:05.0998 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:05.0998 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:05.0998 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:05.0998 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:05.0998 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:05.0998 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:05.0998 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:05.0998 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:05.0998 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:05.0998 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:05.0998 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:05.0998 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:05.0998 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:06.0000 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:06.0000 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:06.0000 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:06.0000 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:06.0000 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:06.0000 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:06.0000 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:06.0000 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:06.0000 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:06.0000 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:06.0000 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:06.0000 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:06.0000 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:06.0000 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:06.0000 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:06.0000 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:06.0000 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:06.0000 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:06.0000 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:06.0000 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:06.0000 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:06.0000 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:06.0000 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:06.0000 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:06.0000 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:06.0000 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:06.0000 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:06.0000 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:06.0000 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:06.0000 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:06.0000 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:06.0000 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:06.0000 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:06.0000 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:06.0000 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:06.0000 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:06.0000 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:06.0000 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:06.0000 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:06.0000 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:06.0000 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:06.0000 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:06.0000 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:06.0000 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:06.0000 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:06.0000 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:06.0000 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:06.0000 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:06.0000 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:06.0000 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:06.0000 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:06.0000 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:06.0000 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:06.0000 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:45:06.0000 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:45:06.0000 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:45:06.0000 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:45:06.0000 ] Debug:  	Memory has been cleared: '686' bytes


[ 12:45:06.0000 ] Info:  	Compile 64bit


[ 12:45:06.0434 ] Critical Error:  	Error: 1

