[ 15:37:54.0160 ] Info:  	Rinegine program start
[ 15:37:54.0239 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:37:54.0239 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '286' bytes

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '686' bytes

[ 15:37:54.0239 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:37:54.0239 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '286' bytes

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '686' bytes

[ 15:37:54.0239 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:37:54.0239 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '286' bytes

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '686' bytes

[ 15:37:54.0239 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:37:54.0239 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '286' bytes

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '686' bytes

[ 15:37:54.0239 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:37:54.0239 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '286' bytes

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '686' bytes

[ 15:37:54.0239 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:37:54.0239 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '286' bytes

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '686' bytes

[ 15:37:54.0239 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:37:54.0239 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '286' bytes

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '686' bytes

[ 15:37:54.0239 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:37:54.0239 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '286' bytes

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '686' bytes

[ 15:37:54.0239 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:37:54.0239 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '286' bytes

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '686' bytes

[ 15:37:54.0239 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:37:54.0239 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '286' bytes

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '686' bytes

[ 15:37:54.0239 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:37:54.0239 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '286' bytes

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '686' bytes

[ 15:37:54.0239 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:37:54.0239 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '286' bytes

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '686' bytes

[ 15:37:54.0239 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:37:54.0239 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '286' bytes

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '686' bytes

[ 15:37:54.0239 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:37:54.0239 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '286' bytes

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '686' bytes

[ 15:37:54.0239 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:37:54.0239 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '286' bytes

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '686' bytes

[ 15:37:54.0239 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:37:54.0239 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '286' bytes

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '686' bytes

[ 15:37:54.0239 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:37:54.0239 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '286' bytes

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '686' bytes

[ 15:37:54.0239 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:37:54.0239 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '286' bytes

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '686' bytes

[ 15:37:54.0239 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:37:54.0239 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '286' bytes

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '686' bytes

[ 15:37:54.0239 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:37:54.0239 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '286' bytes

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '686' bytes

[ 15:37:54.0239 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:37:54.0239 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '286' bytes

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '686' bytes

[ 15:37:54.0239 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:37:54.0239 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '286' bytes

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '686' bytes

[ 15:37:54.0239 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:37:54.0239 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '286' bytes

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '686' bytes

[ 15:37:54.0239 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:37:54.0239 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '286' bytes

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '686' bytes

[ 15:37:54.0239 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:37:54.0239 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '286' bytes

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '686' bytes

[ 15:37:54.0239 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:37:54.0239 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '286' bytes

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '686' bytes

[ 15:37:54.0239 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:37:54.0239 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '286' bytes

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '686' bytes

[ 15:37:54.0239 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:37:54.0239 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '286' bytes

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '686' bytes

[ 15:37:54.0239 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:37:54.0239 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '286' bytes

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '686' bytes

[ 15:37:54.0239 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:37:54.0239 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '286' bytes

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '686' bytes

[ 15:37:54.0239 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:37:54.0239 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '286' bytes

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '686' bytes

[ 15:37:54.0239 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:37:54.0239 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '286' bytes

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '686' bytes

[ 15:37:54.0239 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:37:54.0239 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '286' bytes

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '686' bytes

[ 15:37:54.0239 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:37:54.0239 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '286' bytes

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '686' bytes

[ 15:37:54.0239 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:37:54.0239 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '286' bytes

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '686' bytes

[ 15:37:54.0239 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:37:54.0239 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '286' bytes

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '686' bytes

[ 15:37:54.0239 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:37:54.0239 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '286' bytes

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '686' bytes

[ 15:37:54.0239 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:37:54.0239 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '286' bytes

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '686' bytes

[ 15:37:54.0239 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:37:54.0239 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '286' bytes

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '686' bytes

[ 15:37:54.0239 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:37:54.0239 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '286' bytes

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '686' bytes

[ 15:37:54.0239 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:37:54.0239 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '286' bytes

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '686' bytes

[ 15:37:54.0239 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:37:54.0239 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '286' bytes

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '686' bytes

[ 15:37:54.0239 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:37:54.0239 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '286' bytes

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '686' bytes

[ 15:37:54.0239 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:37:54.0239 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '286' bytes

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '686' bytes

[ 15:37:54.0239 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:37:54.0239 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '286' bytes

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '686' bytes

[ 15:37:54.0239 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:37:54.0239 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '286' bytes

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '686' bytes

[ 15:37:54.0239 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:37:54.0239 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '286' bytes

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '686' bytes

[ 15:37:54.0239 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:37:54.0239 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '286' bytes

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '686' bytes

[ 15:37:54.0239 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:37:54.0239 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '286' bytes

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '686' bytes

[ 15:37:54.0239 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:37:54.0239 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '286' bytes

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '686' bytes

[ 15:37:54.0239 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 15:37:54.0239 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '286' bytes

[ 15:37:54.0239 ] Debug:  	Memory has been cleared: '686' bytes


[ 15:37:54.0239 ] Info:  	Compile 32bit


[ 15:37:59.0565 ] Critical Error:  	Error: 1

