[ 17:54:58.0907 ] Info:  	Rinegine program start
[ 17:54:58.0928 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:54:58.0928 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 17:54:58.0928 ] Info:  	Compile 64bit


[ 17:55:01.0266 ] Critical Error:  	Error: 1

