[ 23:47:02.0134 ] Info:  	Rinegine program start
[ 23:47:02.0151 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:47:02.0151 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 23:47:02.0151 ] Info:  	Compile 64bit


[ 23:47:04.0244 ] Critical Error:  	Error: 1

