[ 23:43:00.0524 ] Info:  	Rinegine program start
[ 23:43:00.0540 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:43:00.0540 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 23:43:00.0540 ] Info:  	Compile 64bit


[ 23:43:03.0252 ] Critical Error:  	Error: 1

