[ 22:55:25.0348 ] Info:  	Rinegine program start
[ 22:55:25.0463 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:25.0463 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:25.0463 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:25.0463 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:25.0463 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:25.0463 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:25.0463 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:25.0463 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:25.0463 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:25.0463 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:25.0463 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:25.0463 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:25.0463 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:25.0463 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:25.0463 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:25.0463 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:25.0463 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:25.0463 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:25.0463 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:25.0463 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:25.0463 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:25.0463 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:25.0463 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:25.0463 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:25.0463 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:25.0463 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:25.0463 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:25.0463 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:25.0463 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:25.0463 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:25.0463 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:25.0463 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:25.0463 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:25.0463 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:25.0463 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:25.0463 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:25.0463 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:25.0464 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:25.0464 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:25.0464 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:25.0464 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:25.0464 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:25.0464 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:25.0464 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:25.0464 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:25.0464 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:25.0464 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:25.0464 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:25.0464 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:25.0464 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:25.0464 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:25.0464 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:25.0464 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:25.0464 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:25.0464 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:25.0464 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:25.0464 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:25.0464 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:25.0464 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:25.0464 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:25.0464 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:25.0464 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:25.0464 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:25.0464 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:25.0464 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:25.0464 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:25.0464 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:25.0464 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:25.0464 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:25.0464 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:25.0464 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:25.0464 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:25.0464 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:25.0464 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:25.0464 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:25.0464 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:25.0464 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:25.0464 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:25.0464 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:25.0464 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:25.0464 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:25.0464 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:25.0464 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:25.0464 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:25.0464 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:25.0464 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:25.0464 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:25.0464 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:25.0464 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:25.0464 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:25.0464 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:25.0464 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:25.0464 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:25.0464 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:25.0464 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:25.0464 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:25.0464 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:25.0464 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:25.0464 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:25.0464 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:25.0464 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:25.0464 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:25.0464 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:25.0464 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:25.0464 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:25.0464 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:25.0464 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:25.0464 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:25.0464 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:25.0464 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:25.0464 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:25.0464 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:25.0464 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:25.0464 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:25.0464 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:25.0464 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:25.0464 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:25.0464 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:25.0464 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:25.0464 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:25.0464 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:25.0464 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:25.0464 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:25.0464 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:25.0464 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:25.0464 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:25.0464 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:25.0464 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:25.0464 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:25.0464 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:25.0464 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:25.0464 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:25.0464 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:25.0464 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:25.0464 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:25.0464 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:25.0464 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:25.0464 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:25.0464 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:25.0464 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:25.0464 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:25.0464 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:25.0464 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:25.0464 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:25.0464 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:25.0464 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:25.0464 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:25.0464 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:25.0464 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:25.0464 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:25.0464 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:25.0464 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:25.0464 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:25.0464 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:25.0464 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:25.0464 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:25.0464 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:25.0464 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:25.0464 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:25.0464 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:25.0464 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:25.0464 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:25.0464 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:25.0464 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:25.0464 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:25.0464 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:25.0464 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:25.0464 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:25.0464 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:25.0464 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:25.0464 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:25.0464 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:25.0464 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:25.0464 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:25.0464 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:25.0464 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:25.0464 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:25.0464 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:25.0464 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:25.0464 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:25.0464 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:25.0465 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:25.0465 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:25.0465 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:25.0465 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:25.0465 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:25.0465 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:25.0465 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:25.0465 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:25.0465 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:25.0465 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:25.0465 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:25.0465 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:25.0465 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:25.0465 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:25.0465 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:25.0465 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:25.0465 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:25.0465 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:25.0465 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:25.0465 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:25.0465 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:25.0465 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:25.0465 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:25.0465 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:25.0465 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:25.0465 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:25.0465 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:25.0465 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:25.0465 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:25.0465 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:25.0465 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:55:25.0465 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:55:25.0465 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:55:25.0465 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:55:25.0465 ] Debug:  	Memory has been cleared: '686' bytes


[ 22:55:25.0465 ] Info:  	Compile 64bit


[ 22:55:35.0740 ] Critical Error:  	Error: 1

