[ 20:27:08.0608 ] Info:  	Rinegine program start
[ 20:27:08.0684 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:08.0684 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:08.0684 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:08.0684 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:08.0684 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:08.0684 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:08.0684 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:08.0684 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:08.0684 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:08.0684 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:08.0684 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:08.0684 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:08.0684 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:08.0684 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:08.0684 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:08.0684 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:08.0684 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:08.0684 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:08.0684 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:08.0684 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:08.0684 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:08.0684 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:08.0684 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:08.0684 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:08.0684 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:08.0684 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:08.0684 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:08.0684 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:08.0684 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:08.0684 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:08.0684 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:08.0684 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:08.0684 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:08.0684 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:08.0684 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:08.0684 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:08.0684 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:08.0684 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:08.0684 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:08.0684 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:08.0684 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:08.0684 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:08.0684 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:08.0684 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:08.0684 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:08.0684 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:08.0684 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:08.0684 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:08.0684 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:08.0684 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:08.0684 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:08.0684 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:08.0684 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:08.0684 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:08.0684 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:08.0684 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:08.0684 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:08.0684 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:08.0684 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:08.0684 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:08.0684 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:08.0684 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:08.0684 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:08.0684 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:08.0684 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:08.0684 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:08.0684 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:08.0684 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:08.0684 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:08.0684 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:08.0684 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:08.0684 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:08.0684 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:08.0684 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:08.0684 ] Debug:  	Memory has been cleared: '686' bytes


[ 20:27:08.0684 ] Info:  	Compile 32bit


[ 20:27:13.0149 ] Critical Error:  	Error: 1

