[ 13:17:06.0872 ] Info:  	Rinegine program start
[ 13:17:06.0887 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:17:06.0887 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 13:17:06.0887 ] Info:  	Compile 64bit


[ 13:17:09.0100 ] Critical Error:  	Error: 1

