[ 20:55:09.0767 ] Info:  	Rinegine program start
[ 20:55:09.0845 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:55:09.0845 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:55:09.0845 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:55:09.0845 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:55:09.0845 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:55:09.0845 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:55:09.0845 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:55:09.0845 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:55:09.0845 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:55:09.0845 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:55:09.0845 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:55:09.0845 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:55:09.0845 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:55:09.0845 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:55:09.0845 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:55:09.0845 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:55:09.0845 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:55:09.0845 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:55:09.0845 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:55:09.0845 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:55:09.0845 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:55:09.0845 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:55:09.0845 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:55:09.0845 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:55:09.0845 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:55:09.0845 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:55:09.0845 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:55:09.0845 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:55:09.0845 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:55:09.0845 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:55:09.0845 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:55:09.0845 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:55:09.0845 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:55:09.0845 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:55:09.0845 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:55:09.0845 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:55:09.0845 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:55:09.0845 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:55:09.0845 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:55:09.0845 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:55:09.0845 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:55:09.0845 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:55:09.0845 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:55:09.0845 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:55:09.0845 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:55:09.0845 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:55:09.0845 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:55:09.0845 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:55:09.0845 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:55:09.0845 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:55:09.0845 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:55:09.0845 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:55:09.0845 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:55:09.0845 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:55:09.0845 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:55:09.0845 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:55:09.0845 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:55:09.0845 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:55:09.0845 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:55:09.0845 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:55:09.0845 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:55:09.0845 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:55:09.0845 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:55:09.0845 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:55:09.0845 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:55:09.0845 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:55:09.0845 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:55:09.0845 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:55:09.0845 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:55:09.0845 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:55:09.0845 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:55:09.0845 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:55:09.0845 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:55:09.0845 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:55:09.0845 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:55:09.0845 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:55:09.0845 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:55:09.0845 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:55:09.0845 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:55:09.0845 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:55:09.0845 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:55:09.0845 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:55:09.0845 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:55:09.0845 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:55:09.0845 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:55:09.0845 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:55:09.0845 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:55:09.0845 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:55:09.0845 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:55:09.0845 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:55:09.0845 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:55:09.0846 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:55:09.0846 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:55:09.0846 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:55:09.0846 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:55:09.0846 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:55:09.0846 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:55:09.0846 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:55:09.0846 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:55:09.0846 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:55:09.0846 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:55:09.0846 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:55:09.0846 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:55:09.0846 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:55:09.0846 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:55:09.0846 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:55:09.0846 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:55:09.0846 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:55:09.0846 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:55:09.0846 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:55:09.0846 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:55:09.0846 ] Debug:  	Memory has been cleared: '686' bytes


[ 20:55:09.0846 ] Info:  	Compile 64bit


[ 20:55:16.0800 ] Critical Error:  	Error: 1

