[ 18:32:50.0766 ] Info:  	Rinegine program start
[ 18:32:50.0848 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:32:50.0848 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:32:50.0848 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:32:50.0848 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:32:50.0848 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:32:50.0848 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:32:50.0848 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:32:50.0848 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:32:50.0848 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:32:50.0848 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:32:50.0848 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:32:50.0848 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:32:50.0848 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:32:50.0848 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:32:50.0848 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:32:50.0848 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:32:50.0848 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:32:50.0848 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:32:50.0848 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:32:50.0848 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:32:50.0848 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:32:50.0848 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:32:50.0848 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:32:50.0848 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:32:50.0848 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:32:50.0848 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:32:50.0848 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:32:50.0848 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:32:50.0848 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:32:50.0848 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:32:50.0848 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:32:50.0848 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:32:50.0848 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:32:50.0848 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:32:50.0848 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:32:50.0848 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:32:50.0848 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:32:50.0848 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:32:50.0848 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:32:50.0848 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:32:50.0848 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:32:50.0848 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:32:50.0848 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:32:50.0848 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:32:50.0848 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:32:50.0848 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:32:50.0848 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:32:50.0848 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:32:50.0848 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:32:50.0848 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:32:50.0848 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:32:50.0848 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:32:50.0848 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:32:50.0848 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:32:50.0848 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:32:50.0848 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:32:50.0848 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:32:50.0848 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:32:50.0848 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:32:50.0848 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:32:50.0848 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:32:50.0848 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:32:50.0848 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:32:50.0848 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:32:50.0848 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:32:50.0848 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:32:50.0848 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:32:50.0848 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:32:50.0848 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:32:50.0848 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:32:50.0848 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:32:50.0848 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:32:50.0848 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:32:50.0848 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:32:50.0848 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:32:50.0848 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:32:50.0848 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:32:50.0848 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:32:50.0848 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:32:50.0848 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:32:50.0848 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:32:50.0848 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:32:50.0848 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:32:50.0848 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:32:50.0848 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:32:50.0848 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:32:50.0848 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:32:50.0848 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:32:50.0848 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:32:50.0848 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:32:50.0848 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:32:50.0848 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:32:50.0848 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:32:50.0848 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:32:50.0848 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:32:50.0848 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:32:50.0848 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:32:50.0848 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:32:50.0848 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:32:50.0848 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:32:50.0848 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:32:50.0848 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:32:50.0848 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:32:50.0848 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:32:50.0848 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:32:50.0848 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:32:50.0848 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:32:50.0848 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:32:50.0848 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:32:50.0848 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:32:50.0848 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:32:50.0848 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:32:50.0849 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:32:50.0849 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:32:50.0849 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:32:50.0849 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:32:50.0849 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:32:50.0849 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:32:50.0849 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:32:50.0849 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:32:50.0849 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:32:50.0849 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:32:50.0849 ] Debug:  	Memory has been cleared: '686' bytes


[ 18:32:50.0849 ] Info:  	Compile 64bit


[ 18:32:57.0547 ] Critical Error:  	Error: 1

