[ 18:20:09.0989 ] Info:  	Rinegine program start
[ 18:20:10.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:20:10.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:20:10.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:20:10.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:20:10.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:20:10.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:20:10.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:20:10.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:20:10.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:20:10.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:20:10.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:20:10.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:20:10.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:20:10.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:20:10.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:20:10.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:20:10.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:20:10.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:20:10.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:20:10.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:20:10.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:20:10.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:20:10.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:20:10.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:20:10.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:20:10.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:20:10.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:20:10.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:20:10.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:20:10.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:20:10.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:20:10.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:20:10.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:20:10.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:20:10.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:20:10.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:20:10.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:20:10.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:20:10.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:20:10.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:20:10.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:20:10.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:20:10.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:20:10.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:20:10.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:20:10.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:20:10.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:20:10.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:20:10.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:20:10.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:20:10.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:20:10.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:20:10.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:20:10.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:20:10.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:20:10.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:20:10.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:20:10.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:20:10.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:20:10.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:20:10.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:20:10.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:20:10.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:20:10.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:20:10.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:20:10.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:20:10.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:20:10.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:20:10.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:20:10.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:20:10.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:20:10.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:20:10.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:20:10.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:20:10.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:20:10.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:20:10.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:20:10.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:20:10.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:20:10.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:20:10.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:20:10.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:20:10.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:20:10.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:20:10.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:20:10.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:20:10.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:20:10.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:20:10.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:20:10.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:20:10.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:20:10.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:20:10.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:20:10.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:20:10.0073 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:20:10.0073 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:20:10.0073 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:20:10.0074 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:20:10.0074 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:20:10.0074 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:20:10.0074 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:20:10.0074 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:20:10.0074 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:20:10.0074 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:20:10.0074 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:20:10.0074 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:20:10.0074 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:20:10.0074 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:20:10.0074 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:20:10.0074 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:20:10.0074 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:20:10.0074 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:20:10.0074 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:20:10.0074 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:20:10.0074 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:20:10.0074 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:20:10.0074 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:20:10.0074 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:20:10.0074 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:20:10.0074 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:20:10.0074 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:20:10.0074 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:20:10.0074 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:20:10.0074 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:20:10.0074 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:20:10.0074 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:20:10.0074 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:20:10.0074 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:20:10.0074 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:20:10.0074 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:20:10.0074 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:20:10.0074 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:20:10.0074 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:20:10.0074 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:20:10.0074 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:20:10.0074 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:20:10.0074 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:20:10.0074 ] Debug:  	Memory has been cleared: '686' bytes


[ 18:20:10.0074 ] Info:  	Compile 64bit


[ 18:20:16.0883 ] Critical Error:  	Error: 1

