[ 16:21:12.0507 ] Info:  	Rinegine program start
[ 16:21:12.0583 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:21:12.0583 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 16:21:12.0583 ] Info:  	Compile 64bit


[ 16:21:21.0019 ] Critical Error:  	Error: 1

