[ 21:56:01.0797 ] Info:  	Rinegine program start
[ 21:56:01.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:56:01.0818 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 21:56:01.0818 ] Info:  	Compile 64bit


[ 21:56:04.0317 ] Critical Error:  	Error: 1

