[ 13:04:10.0408 ] Info:  	Rinegine program start
[ 13:04:10.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:04:10.0485 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:04:10.0485 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:04:10.0485 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:04:10.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:04:10.0485 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:04:10.0485 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:04:10.0485 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:04:10.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:04:10.0485 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:04:10.0485 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:04:10.0485 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:04:10.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:04:10.0485 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:04:10.0485 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:04:10.0485 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:04:10.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:04:10.0485 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:04:10.0485 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:04:10.0485 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:04:10.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:04:10.0485 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:04:10.0485 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:04:10.0485 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:04:10.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:04:10.0485 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:04:10.0485 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:04:10.0485 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:04:10.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:04:10.0485 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:04:10.0485 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:04:10.0485 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:04:10.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:04:10.0485 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:04:10.0485 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:04:10.0485 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:04:10.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:04:10.0485 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:04:10.0485 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:04:10.0485 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:04:10.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:04:10.0485 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:04:10.0485 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:04:10.0485 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:04:10.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:04:10.0485 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:04:10.0485 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:04:10.0485 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:04:10.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:04:10.0485 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:04:10.0485 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:04:10.0485 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:04:10.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:04:10.0485 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:04:10.0485 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:04:10.0485 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:04:10.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:04:10.0485 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:04:10.0485 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:04:10.0485 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:04:10.0485 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:04:10.0486 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:04:10.0486 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:04:10.0486 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:04:10.0486 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:04:10.0486 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:04:10.0486 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:04:10.0486 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:04:10.0486 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:04:10.0486 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:04:10.0486 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:04:10.0486 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:04:10.0486 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:04:10.0486 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:04:10.0486 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:04:10.0486 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:04:10.0486 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:04:10.0486 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:04:10.0486 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:04:10.0486 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:04:10.0486 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:04:10.0486 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:04:10.0486 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:04:10.0486 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:04:10.0486 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:04:10.0486 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:04:10.0486 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:04:10.0486 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:04:10.0486 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:04:10.0486 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:04:10.0486 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:04:10.0486 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:04:10.0486 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:04:10.0486 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:04:10.0486 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:04:10.0486 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:04:10.0486 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:04:10.0486 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:04:10.0486 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:04:10.0486 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:04:10.0486 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:04:10.0486 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:04:10.0486 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:04:10.0486 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:04:10.0486 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:04:10.0486 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:04:10.0486 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:04:10.0486 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:04:10.0486 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:04:10.0486 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:04:10.0486 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:04:10.0486 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:04:10.0486 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:04:10.0486 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:04:10.0486 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:04:10.0486 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:04:10.0486 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:04:10.0486 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:04:10.0486 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:04:10.0486 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:04:10.0486 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:04:10.0486 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:04:10.0486 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:04:10.0486 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:04:10.0486 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:04:10.0486 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:04:10.0486 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:04:10.0486 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:04:10.0486 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:04:10.0486 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:04:10.0486 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:04:10.0486 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:04:10.0486 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:04:10.0486 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:04:10.0486 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:04:10.0486 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:04:10.0486 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:04:10.0486 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:04:10.0486 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:04:10.0486 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:04:10.0486 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:04:10.0486 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:04:10.0486 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:04:10.0486 ] Debug:  	Memory has been cleared: '686' bytes


[ 13:04:10.0486 ] Info:  	Compile 64bit


[ 13:04:17.0665 ] Critical Error:  	Error: 1

