[ 12:28:44.0595 ] Info:  	Rinegine program start
[ 12:28:44.0612 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 12:28:44.0612 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 12:28:44.0612 ] Info:  	Compile 64bit


[ 12:28:46.0687 ] Critical Error:  	Error: 1

