[ 22:42:28.0467 ] Info:  	Rinegine program start
[ 22:42:28.0583 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:28.0583 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:28.0583 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:28.0583 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:28.0583 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:28.0583 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:28.0583 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:28.0583 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:28.0583 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:28.0583 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:28.0583 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:28.0583 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:28.0583 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:28.0583 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:28.0584 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:28.0584 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:28.0584 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:28.0584 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:28.0584 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:28.0584 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:28.0584 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:28.0584 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:28.0584 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:28.0584 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:28.0584 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:28.0584 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:28.0584 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:28.0584 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:28.0584 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:28.0584 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:28.0584 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:28.0584 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:28.0584 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:28.0584 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:28.0584 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:28.0584 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:28.0584 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:28.0584 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:28.0584 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:28.0585 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:28.0585 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:28.0585 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:28.0585 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:28.0585 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:28.0585 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:28.0585 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:28.0585 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:28.0585 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:28.0585 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:28.0585 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:28.0585 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:28.0585 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:28.0585 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:28.0585 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:28.0585 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:28.0585 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:28.0585 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:28.0585 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:28.0585 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:28.0585 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:28.0585 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:28.0585 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:28.0585 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:28.0585 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:28.0585 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:28.0585 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:28.0585 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:28.0585 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:28.0585 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:28.0585 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:28.0585 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:28.0585 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:28.0585 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:28.0585 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:28.0585 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:28.0585 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:28.0585 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:28.0585 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:28.0585 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:28.0585 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:28.0585 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:28.0585 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:28.0585 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:28.0585 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:28.0585 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:28.0585 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:28.0585 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:28.0585 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:28.0585 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:28.0585 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:28.0585 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:28.0585 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:28.0585 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:28.0585 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:28.0585 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:28.0585 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:28.0586 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:28.0586 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:28.0586 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:28.0586 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:28.0586 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:28.0586 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:28.0586 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:28.0586 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:28.0586 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:28.0586 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:28.0586 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:28.0586 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:28.0586 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:28.0586 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:28.0586 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:28.0586 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:28.0586 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:28.0586 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:28.0586 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:28.0586 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:28.0586 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:28.0586 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:28.0586 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:28.0586 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:28.0586 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:28.0586 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:28.0586 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:28.0586 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:28.0586 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:28.0586 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:28.0586 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:28.0586 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:28.0586 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:28.0586 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:28.0586 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:28.0586 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:28.0586 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:28.0586 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:28.0586 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:28.0586 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:28.0586 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:28.0586 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:28.0586 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:28.0586 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:28.0586 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:28.0586 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:28.0586 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:28.0586 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:28.0586 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:28.0586 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:28.0586 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:28.0586 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:28.0586 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:28.0586 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:28.0586 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:28.0586 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:28.0586 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:28.0586 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:28.0586 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:28.0586 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:28.0586 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:28.0586 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:28.0586 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:28.0586 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:28.0586 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:28.0586 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:28.0586 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:28.0586 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:28.0586 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:28.0586 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:28.0586 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:28.0586 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:28.0586 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:28.0586 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:28.0586 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:28.0586 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:28.0586 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:28.0586 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:28.0586 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:28.0586 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:28.0586 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:28.0586 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:28.0586 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:28.0586 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:28.0586 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:28.0586 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:28.0586 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:28.0586 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:28.0586 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:28.0586 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:28.0586 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:28.0586 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:28.0586 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:28.0586 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:28.0587 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:28.0587 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:28.0587 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:28.0587 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:28.0587 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:28.0587 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:28.0587 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:28.0587 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:28.0587 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:28.0587 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:28.0587 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:28.0587 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:28.0587 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:28.0587 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:28.0587 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:28.0587 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:28.0587 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:28.0587 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:28.0587 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:28.0587 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:28.0587 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:28.0587 ] Debug:  	Memory has been cleared: '686' bytes

[ 22:42:28.0587 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 22:42:28.0587 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 22:42:28.0587 ] Debug:  	Memory has been cleared: '326' bytes

[ 22:42:28.0587 ] Debug:  	Memory has been cleared: '686' bytes


[ 22:42:28.0587 ] Info:  	Compile 64bit


[ 22:42:37.0234 ] Critical Error:  	Error: 1

