[ 21:45:59.0787 ] Info:  	Rinegine program start
[ 21:45:59.0942 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:45:59.0942 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:45:59.0942 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:45:59.0942 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:45:59.0942 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:45:59.0942 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:45:59.0942 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:45:59.0942 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:45:59.0942 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:45:59.0942 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:45:59.0942 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:45:59.0942 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:45:59.0942 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:45:59.0942 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:45:59.0942 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:45:59.0942 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:45:59.0942 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:45:59.0942 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:45:59.0942 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:45:59.0942 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:45:59.0942 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:45:59.0942 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:45:59.0942 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:45:59.0942 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:45:59.0942 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:45:59.0942 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:45:59.0942 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:45:59.0942 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:45:59.0942 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:45:59.0942 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:45:59.0942 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:45:59.0942 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:45:59.0942 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:45:59.0942 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:45:59.0942 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:45:59.0942 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:45:59.0942 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:45:59.0942 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:45:59.0942 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:45:59.0942 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:45:59.0942 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:45:59.0942 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:45:59.0942 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:45:59.0942 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:45:59.0942 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:45:59.0942 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:45:59.0942 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:45:59.0942 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:45:59.0942 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:45:59.0942 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:45:59.0943 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:45:59.0943 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:45:59.0943 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:45:59.0943 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:45:59.0943 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:45:59.0943 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:45:59.0943 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:45:59.0943 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:45:59.0943 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:45:59.0943 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:45:59.0943 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:45:59.0943 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:45:59.0943 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:45:59.0943 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:45:59.0943 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:45:59.0943 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:45:59.0943 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:45:59.0943 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:45:59.0943 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:45:59.0943 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:45:59.0943 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:45:59.0943 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:45:59.0943 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:45:59.0943 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:45:59.0943 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:45:59.0943 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:45:59.0943 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:45:59.0943 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:45:59.0943 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:45:59.0943 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:45:59.0943 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:45:59.0943 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:45:59.0943 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:45:59.0943 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:45:59.0943 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:45:59.0943 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:45:59.0943 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:45:59.0943 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:45:59.0943 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:45:59.0943 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:45:59.0943 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:45:59.0943 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:45:59.0943 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:45:59.0943 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:45:59.0943 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:45:59.0943 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:45:59.0943 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:45:59.0943 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:45:59.0943 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:45:59.0943 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:45:59.0943 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:45:59.0943 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:45:59.0943 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:45:59.0943 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:45:59.0943 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:45:59.0943 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:45:59.0943 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:45:59.0943 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:45:59.0943 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:45:59.0943 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:45:59.0943 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:45:59.0943 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:45:59.0943 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:45:59.0943 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:45:59.0943 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:45:59.0943 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:45:59.0943 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:45:59.0943 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:45:59.0943 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:45:59.0943 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:45:59.0943 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:45:59.0943 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:45:59.0943 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:45:59.0943 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:45:59.0943 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:45:59.0943 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:45:59.0943 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:45:59.0943 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:45:59.0943 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:45:59.0943 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:45:59.0943 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:45:59.0943 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:45:59.0943 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:45:59.0943 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:45:59.0943 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:45:59.0943 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:45:59.0943 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:45:59.0943 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:45:59.0943 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:45:59.0943 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:45:59.0943 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:45:59.0943 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:45:59.0943 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:45:59.0943 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:45:59.0943 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:45:59.0943 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:45:59.0943 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:45:59.0943 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:45:59.0943 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:45:59.0943 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:45:59.0943 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:45:59.0943 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:45:59.0943 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:45:59.0943 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:45:59.0943 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:45:59.0943 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:45:59.0943 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:45:59.0943 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:45:59.0943 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:45:59.0943 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:45:59.0943 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:45:59.0943 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:45:59.0943 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:45:59.0943 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:45:59.0943 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:45:59.0943 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:45:59.0943 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:45:59.0943 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:45:59.0943 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:45:59.0943 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:45:59.0943 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:45:59.0943 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:45:59.0943 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:45:59.0943 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:45:59.0943 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:45:59.0943 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:45:59.0943 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:45:59.0943 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:45:59.0943 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:45:59.0943 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:45:59.0943 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:45:59.0943 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:45:59.0943 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:45:59.0943 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:45:59.0943 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:45:59.0943 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:45:59.0943 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:45:59.0943 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:45:59.0943 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:45:59.0943 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:45:59.0943 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:45:59.0943 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:45:59.0943 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:45:59.0943 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:45:59.0943 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:45:59.0943 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:45:59.0943 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:45:59.0943 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:45:59.0943 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:45:59.0943 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:45:59.0943 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:45:59.0943 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:45:59.0943 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:45:59.0943 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:45:59.0943 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:45:59.0943 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:45:59.0943 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:45:59.0943 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:45:59.0944 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:45:59.0944 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:45:59.0944 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:45:59.0944 ] Debug:  	Memory has been cleared: '686' bytes

[ 21:45:59.0944 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:45:59.0944 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 21:45:59.0944 ] Debug:  	Memory has been cleared: '326' bytes

[ 21:45:59.0944 ] Debug:  	Memory has been cleared: '686' bytes


[ 21:45:59.0944 ] Info:  	Compile 64bit


[ 21:46:08.0290 ] Critical Error:  	Error: 1

