[ 19:04:00.0027 ] Info:  	Rinegine program start
[ 19:04:00.0103 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:04:00.0103 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:04:00.0103 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:04:00.0103 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:04:00.0104 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:04:00.0104 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:04:00.0104 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:04:00.0104 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:04:00.0104 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:04:00.0104 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:04:00.0104 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:04:00.0104 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:04:00.0104 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:04:00.0104 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:04:00.0104 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:04:00.0104 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:04:00.0104 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:04:00.0104 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:04:00.0104 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:04:00.0104 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:04:00.0104 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:04:00.0104 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:04:00.0104 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:04:00.0104 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:04:00.0104 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:04:00.0104 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:04:00.0104 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:04:00.0104 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:04:00.0104 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:04:00.0104 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:04:00.0104 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:04:00.0104 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:04:00.0104 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:04:00.0104 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:04:00.0104 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:04:00.0104 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:04:00.0104 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:04:00.0104 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:04:00.0104 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:04:00.0104 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:04:00.0104 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:04:00.0104 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:04:00.0104 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:04:00.0104 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:04:00.0104 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:04:00.0104 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:04:00.0104 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:04:00.0104 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:04:00.0104 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:04:00.0104 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:04:00.0104 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:04:00.0104 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:04:00.0104 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:04:00.0104 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:04:00.0104 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:04:00.0104 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:04:00.0104 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:04:00.0104 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:04:00.0104 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:04:00.0104 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:04:00.0104 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:04:00.0104 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:04:00.0104 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:04:00.0104 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:04:00.0104 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:04:00.0104 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:04:00.0104 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:04:00.0104 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:04:00.0104 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:04:00.0104 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:04:00.0104 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:04:00.0104 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:04:00.0104 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:04:00.0104 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:04:00.0104 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:04:00.0104 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:04:00.0104 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:04:00.0104 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:04:00.0104 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:04:00.0104 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:04:00.0104 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:04:00.0104 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:04:00.0104 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:04:00.0104 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:04:00.0104 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:04:00.0104 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:04:00.0104 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:04:00.0104 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:04:00.0104 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:04:00.0104 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:04:00.0104 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:04:00.0104 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:04:00.0104 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:04:00.0104 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:04:00.0104 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:04:00.0104 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:04:00.0104 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:04:00.0104 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:04:00.0104 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:04:00.0104 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:04:00.0104 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:04:00.0104 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:04:00.0104 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:04:00.0104 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:04:00.0104 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:04:00.0104 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:04:00.0104 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:04:00.0104 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:04:00.0104 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:04:00.0104 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '326' bytes

[ 19:04:00.0104 ] Debug:  	Memory has been cleared: '686' bytes


[ 19:04:00.0104 ] Info:  	Compile 64bit


[ 19:04:07.0611 ] Critical Error:  	Error: 1

