[ 18:55:35.0579 ] Info:  	Rinegine program start
[ 18:55:35.0702 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:55:35.0702 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:55:35.0702 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:55:35.0702 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:55:35.0702 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:55:35.0702 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:55:35.0702 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:55:35.0702 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:55:35.0703 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:55:35.0703 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:55:35.0703 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:55:35.0703 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:55:35.0703 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:55:35.0703 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:55:35.0703 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:55:35.0703 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:55:35.0703 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:55:35.0703 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:55:35.0703 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:55:35.0703 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:55:35.0703 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:55:35.0703 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:55:35.0703 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:55:35.0703 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:55:35.0703 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:55:35.0703 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:55:35.0703 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:55:35.0703 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:55:35.0703 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:55:35.0703 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:55:35.0703 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:55:35.0703 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:55:35.0703 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:55:35.0703 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:55:35.0703 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:55:35.0703 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:55:35.0703 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:55:35.0703 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:55:35.0703 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:55:35.0703 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:55:35.0703 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:55:35.0703 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:55:35.0703 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:55:35.0703 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:55:35.0703 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:55:35.0703 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:55:35.0703 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:55:35.0703 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:55:35.0703 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:55:35.0703 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:55:35.0703 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:55:35.0703 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:55:35.0703 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:55:35.0703 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:55:35.0703 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:55:35.0703 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:55:35.0703 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:55:35.0703 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:55:35.0703 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:55:35.0703 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:55:35.0703 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:55:35.0703 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:55:35.0704 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:55:35.0704 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:55:35.0704 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:55:35.0704 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:55:35.0704 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:55:35.0704 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:55:35.0704 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:55:35.0704 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:55:35.0704 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:55:35.0704 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:55:35.0704 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:55:35.0704 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:55:35.0704 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:55:35.0704 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:55:35.0704 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:55:35.0704 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:55:35.0704 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:55:35.0704 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:55:35.0704 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:55:35.0704 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:55:35.0704 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:55:35.0704 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:55:35.0704 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:55:35.0704 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:55:35.0704 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:55:35.0704 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:55:35.0704 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:55:35.0704 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 18:55:35.0704 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:55:35.0704 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 18:55:35.0704 ] Info:  	Compile 64bit


[ 18:55:43.0871 ] Critical Error:  	Error: 1

