[ 21:53:04.0170 ] Info:  	Rinegine program start
[ 21:53:04.0192 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:04.0192 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:04.0193 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:04.0193 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:04.0193 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:04.0193 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:53:04.0193 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:53:04.0193 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 21:53:04.0193 ] Info:  	Compile 64bit


[ 21:53:06.0674 ] Critical Error:  	Error: 1

