[ 22:28:04.0082 ] Info:  	Rinegine program start
[ 22:28:04.0098 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:28:04.0098 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 22:28:04.0098 ] Info:  	Compile 64bit


[ 22:28:05.0989 ] Critical Error:  	Error: 1

