[ 23:45:37.0298 ] Info:  	Rinegine program start
[ 23:45:37.0314 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 23:45:37.0314 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 23:45:37.0314 ] Info:  	Compile 64bit


[ 23:45:39.0283 ] Critical Error:  	Error: 1

