[ 12:31:54.0643 ] Info:  	Rinegine program start
[ 12:31:54.0719 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:31:54.0719 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:31:54.0719 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:31:54.0719 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:31:54.0719 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:31:54.0719 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:31:54.0719 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:31:54.0719 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:31:54.0719 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:31:54.0719 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:31:54.0719 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:31:54.0719 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:31:54.0719 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:31:54.0719 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:31:54.0719 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:31:54.0719 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:31:54.0719 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:31:54.0719 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:31:54.0719 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:31:54.0719 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:31:54.0719 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:31:54.0719 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:31:54.0719 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:31:54.0719 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:31:54.0719 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:31:54.0719 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:31:54.0719 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:31:54.0719 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:31:54.0719 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:31:54.0719 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:31:54.0719 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:31:54.0719 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:31:54.0719 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:31:54.0719 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:31:54.0719 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:31:54.0719 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:31:54.0719 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:31:54.0719 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:31:54.0719 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:31:54.0719 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:31:54.0719 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:31:54.0719 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:31:54.0719 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:31:54.0719 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:31:54.0719 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:31:54.0719 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:31:54.0719 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:31:54.0719 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:31:54.0719 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:31:54.0719 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:31:54.0719 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:31:54.0719 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:31:54.0719 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:31:54.0719 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:31:54.0719 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:31:54.0719 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:31:54.0719 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:31:54.0719 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:31:54.0719 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:31:54.0719 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:31:54.0719 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:31:54.0719 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:31:54.0719 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:31:54.0719 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:31:54.0719 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:31:54.0719 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:31:54.0719 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:31:54.0719 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:31:54.0719 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:31:54.0719 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:31:54.0719 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:31:54.0719 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:31:54.0719 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:31:54.0719 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:31:54.0719 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:31:54.0719 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:31:54.0719 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:31:54.0719 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:31:54.0719 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:31:54.0719 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:31:54.0719 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:31:54.0719 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:31:54.0719 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:31:54.0719 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:31:54.0719 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:31:54.0719 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:31:54.0719 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:31:54.0719 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:31:54.0719 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:31:54.0719 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:31:54.0719 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:31:54.0719 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:31:54.0719 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:31:54.0719 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:31:54.0719 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:31:54.0719 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:31:54.0719 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:31:54.0719 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:31:54.0719 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:31:54.0719 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:31:54.0719 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:31:54.0719 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:31:54.0719 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:31:54.0719 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:31:54.0719 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:31:54.0719 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:31:54.0719 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:31:54.0719 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:31:54.0719 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:31:54.0719 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:31:54.0719 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:31:54.0719 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:31:54.0719 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:31:54.0719 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:31:54.0719 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:31:54.0719 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:31:54.0719 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:31:54.0719 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:31:54.0719 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:31:54.0719 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:31:54.0719 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:31:54.0719 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:31:54.0719 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:31:54.0719 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:31:54.0719 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:31:54.0719 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:31:54.0719 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:31:54.0719 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:31:54.0719 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:31:54.0720 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:31:54.0720 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:31:54.0720 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:31:54.0720 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:31:54.0720 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:31:54.0720 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:31:54.0720 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:31:54.0720 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:31:54.0720 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:31:54.0720 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:31:54.0720 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:31:54.0720 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:31:54.0720 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:31:54.0720 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:31:54.0720 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:31:54.0720 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:31:54.0720 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:31:54.0720 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:31:54.0720 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:31:54.0720 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:31:54.0720 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:31:54.0720 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:31:54.0720 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:31:54.0720 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:31:54.0720 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:31:54.0720 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:31:54.0720 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:31:54.0720 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:31:54.0720 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:31:54.0720 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:31:54.0720 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:31:54.0720 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:31:54.0720 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:31:54.0720 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:31:54.0720 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:31:54.0720 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:31:54.0720 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:31:54.0720 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:31:54.0720 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:31:54.0720 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:31:54.0720 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:31:54.0720 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:31:54.0720 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:31:54.0720 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:31:54.0720 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:31:54.0720 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:31:54.0720 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:31:54.0720 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:31:54.0720 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:31:54.0720 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:31:54.0720 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:31:54.0720 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:31:54.0720 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:31:54.0720 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:31:54.0720 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:31:54.0720 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:31:54.0720 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:31:54.0720 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:31:54.0720 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:31:54.0720 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:31:54.0720 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:31:54.0720 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:31:54.0720 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:31:54.0720 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:31:54.0720 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:31:54.0720 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:31:54.0720 ] Debug:  	Memory has been cleared: '686' bytes

[ 12:31:54.0720 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 12:31:54.0720 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 12:31:54.0720 ] Debug:  	Memory has been cleared: '286' bytes

[ 12:31:54.0720 ] Debug:  	Memory has been cleared: '686' bytes


[ 12:31:54.0720 ] Info:  	Compile 64bit


[ 12:31:58.0550 ] Critical Error:  	Error: 1

