[ 22:24:07.0580 ] Info:  	Rinegine program start
[ 22:24:07.0596 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:07.0596 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:07.0596 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:07.0596 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:07.0596 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:07.0596 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:07.0596 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:07.0596 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:07.0596 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:07.0596 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:07.0596 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:07.0596 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:07.0596 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:07.0596 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:07.0596 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:07.0598 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:07.0598 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:07.0598 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:07.0598 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:07.0598 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:07.0598 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:07.0598 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:07.0598 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:07.0598 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:07.0598 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:07.0598 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:07.0598 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:07.0598 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:07.0598 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:07.0598 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:07.0598 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:07.0598 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:07.0598 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:07.0598 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:07.0598 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:07.0598 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:07.0598 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:07.0598 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:07.0598 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:07.0598 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:07.0598 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:07.0598 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:07.0598 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:07.0598 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:07.0598 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:07.0598 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:07.0598 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:07.0598 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:07.0598 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:07.0598 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:07.0598 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:07.0598 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:07.0598 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:07.0598 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:07.0598 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:07.0598 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:07.0598 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:07.0598 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:07.0598 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:07.0598 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:07.0598 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:07.0598 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:07.0598 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:07.0598 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:07.0598 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:07.0598 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:07.0598 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:07.0598 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:07.0598 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:07.0598 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:07.0598 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:07.0598 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:07.0598 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:07.0598 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:07.0598 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:07.0598 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:07.0598 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:07.0598 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:07.0598 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:07.0598 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:07.0598 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:07.0598 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:07.0598 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:07.0598 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:07.0598 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:07.0598 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:07.0598 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:07.0598 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:07.0598 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:07.0598 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:24:07.0598 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:24:07.0598 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 22:24:07.0598 ] Info:  	Compile 64bit


[ 22:24:09.0654 ] Critical Error:  	Error: 1

