[ 21:06:49.0339 ] Info:  	Rinegine program start
[ 21:06:49.0417 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:49.0417 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:49.0417 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:49.0417 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:49.0417 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:49.0417 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:49.0417 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:49.0417 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:49.0417 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:49.0417 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:49.0417 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:49.0417 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:49.0417 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:49.0417 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:49.0417 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:49.0417 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:49.0417 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:49.0417 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:49.0417 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:49.0417 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:49.0417 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:49.0417 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:49.0417 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:49.0417 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:49.0417 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:49.0417 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:49.0417 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:49.0417 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:49.0417 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:49.0417 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:49.0418 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:49.0418 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:49.0418 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:49.0418 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:49.0418 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:49.0418 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:49.0418 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:49.0418 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:49.0418 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:49.0418 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:49.0418 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:49.0418 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:49.0418 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:49.0418 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:49.0418 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:49.0418 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:49.0418 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:49.0418 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:49.0418 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:49.0418 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:49.0418 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:49.0418 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:49.0418 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:49.0418 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:49.0418 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:49.0418 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:49.0418 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:49.0418 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:49.0418 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:49.0418 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:49.0418 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:49.0418 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:49.0418 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:49.0418 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:49.0418 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:49.0418 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:49.0418 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:49.0418 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:49.0418 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:49.0418 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:49.0418 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:49.0418 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:49.0418 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:49.0418 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:49.0418 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:49.0418 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:49.0418 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:49.0418 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:49.0418 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:49.0418 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:49.0418 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:49.0418 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:49.0418 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:49.0418 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:49.0418 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:49.0418 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:49.0418 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:49.0418 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:49.0418 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:49.0418 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:49.0418 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:49.0418 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:49.0418 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:49.0418 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:49.0418 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:49.0418 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:49.0418 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:49.0418 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:49.0418 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:49.0418 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:49.0418 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:49.0418 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:49.0418 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:49.0418 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:49.0418 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:49.0418 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 21:06:49.0418 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 21:06:49.0418 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 21:06:49.0418 ] Info:  	Compile 64bit


[ 21:07:26.0168 ] Critical Error:  	Error: 1

