[ 13:32:02.0759 ] Info:  	Rinegine program start
[ 13:32:02.0773 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 13:32:02.0773 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 13:32:02.0773 ] Info:  	Compile 64bit


[ 13:32:04.0732 ] Critical Error:  	Error: 1

