[ 10:36:51.0345 ] Info:  	Rinegine program start
[ 10:36:51.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:51.0425 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:36:51.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:51.0425 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:36:51.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:51.0425 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:36:51.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:51.0425 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:36:51.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:51.0425 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:36:51.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:51.0425 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:36:51.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:51.0425 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:36:51.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:51.0425 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:36:51.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:51.0425 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:36:51.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:51.0425 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:36:51.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:51.0425 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:36:51.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:51.0425 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:36:51.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:51.0425 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:36:51.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:51.0425 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:36:51.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:51.0425 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:36:51.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:51.0425 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:36:51.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:51.0425 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:36:51.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:51.0425 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:36:51.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:51.0425 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:36:51.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:51.0425 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:36:51.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:51.0425 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:36:51.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:51.0425 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:36:51.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:51.0425 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:36:51.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:51.0425 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:36:51.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:51.0425 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:36:51.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:51.0425 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:36:51.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:51.0425 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:36:51.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:51.0425 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:36:51.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:51.0425 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:36:51.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:51.0425 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:36:51.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:51.0425 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:36:51.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:51.0425 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:36:51.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:51.0425 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:36:51.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:51.0425 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:36:51.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:51.0425 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:36:51.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:51.0425 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:36:51.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:51.0425 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:36:51.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:51.0425 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:36:51.0425 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:51.0425 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:51.0425 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:51.0426 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:36:51.0426 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:51.0426 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:51.0426 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:51.0426 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:36:51.0426 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:51.0426 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:51.0426 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:51.0426 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:36:51.0426 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:51.0426 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:51.0426 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:51.0426 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:36:51.0426 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:51.0426 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:51.0426 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:51.0426 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:36:51.0426 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:51.0426 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:51.0426 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:51.0426 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:36:51.0426 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:51.0426 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:51.0426 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:51.0426 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:36:51.0426 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:51.0426 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:51.0426 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:51.0426 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:36:51.0426 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:51.0426 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:51.0426 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:51.0426 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:36:51.0426 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:51.0426 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:51.0426 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:51.0426 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:36:51.0426 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:51.0426 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:51.0426 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:51.0426 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:36:51.0426 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:51.0426 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:51.0426 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:51.0426 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:36:51.0426 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:51.0426 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:51.0426 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:51.0426 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:36:51.0426 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:51.0426 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:51.0426 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:51.0426 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:36:51.0426 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:51.0426 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:51.0426 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:51.0426 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:36:51.0426 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:51.0426 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:51.0426 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:51.0426 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:36:51.0426 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:51.0426 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:51.0426 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:51.0426 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:36:51.0426 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:51.0426 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:51.0426 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:51.0426 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:36:51.0426 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:51.0426 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:51.0426 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:51.0426 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:36:51.0426 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:51.0426 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:51.0426 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:51.0426 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:36:51.0426 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:51.0426 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:51.0426 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:51.0426 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:36:51.0426 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:51.0426 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:51.0426 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:51.0426 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:36:51.0426 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:51.0426 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:51.0426 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:51.0426 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:36:51.0426 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:51.0426 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:51.0426 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:51.0426 ] Debug:  	Memory has been cleared: '686' bytes

[ 10:36:51.0426 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 10:36:51.0426 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 10:36:51.0426 ] Debug:  	Memory has been cleared: '286' bytes

[ 10:36:51.0426 ] Debug:  	Memory has been cleared: '686' bytes


[ 10:36:51.0426 ] Info:  	Compile 64bit


[ 10:37:11.0674 ] Critical Error:  	Error: 1

