[ 16:47:58.0510 ] Info:  	Rinegine program start
[ 16:47:58.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:47:58.0588 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:47:58.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:47:58.0588 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:47:58.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:47:58.0588 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:47:58.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:47:58.0588 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:47:58.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:47:58.0588 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:47:58.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:47:58.0588 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:47:58.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:47:58.0588 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:47:58.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:47:58.0588 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:47:58.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:47:58.0588 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:47:58.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:47:58.0588 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:47:58.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:47:58.0588 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:47:58.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:47:58.0588 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:47:58.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:47:58.0588 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:47:58.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:47:58.0588 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:47:58.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:47:58.0588 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:47:58.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:47:58.0588 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:47:58.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:47:58.0588 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:47:58.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:47:58.0588 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:47:58.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:47:58.0588 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:47:58.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:47:58.0588 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:47:58.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:47:58.0588 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:47:58.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:47:58.0588 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:47:58.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:47:58.0588 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:47:58.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:47:58.0588 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:47:58.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:47:58.0588 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:47:58.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:47:58.0588 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:47:58.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:47:58.0588 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:47:58.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:47:58.0588 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:47:58.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:47:58.0588 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:47:58.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:47:58.0588 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:47:58.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:47:58.0588 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:47:58.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:47:58.0588 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:47:58.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:47:58.0588 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:47:58.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:47:58.0588 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:47:58.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:47:58.0588 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:47:58.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:47:58.0588 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:47:58.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:47:58.0588 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:47:58.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:47:58.0588 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:47:58.0588 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:47:58.0588 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:47:58.0589 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:47:58.0589 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:47:58.0589 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:47:58.0589 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:47:58.0589 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:47:58.0589 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:47:58.0589 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:47:58.0589 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:47:58.0589 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:47:58.0589 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:47:58.0589 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:47:58.0589 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:47:58.0589 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:47:58.0589 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:47:58.0589 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:47:58.0589 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:47:58.0589 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:47:58.0589 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:47:58.0589 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:47:58.0589 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:47:58.0589 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:47:58.0589 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:47:58.0589 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:47:58.0589 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:47:58.0589 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:47:58.0589 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:47:58.0589 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:47:58.0589 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:47:58.0589 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:47:58.0589 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:47:58.0589 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:47:58.0589 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:47:58.0589 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:47:58.0589 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:47:58.0589 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:47:58.0589 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:47:58.0589 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:47:58.0589 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:47:58.0589 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:47:58.0589 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:47:58.0589 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:47:58.0589 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:47:58.0589 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:47:58.0589 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:47:58.0589 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:47:58.0589 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:47:58.0589 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:47:58.0589 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:47:58.0589 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:47:58.0589 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:47:58.0589 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:47:58.0589 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:47:58.0589 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:47:58.0589 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:47:58.0589 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:47:58.0589 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:47:58.0589 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:47:58.0589 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:47:58.0589 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:47:58.0589 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:47:58.0589 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:47:58.0589 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:47:58.0589 ] Debug:  	Memory has been cleared: '686' bytes


[ 16:47:58.0589 ] Info:  	Compile 64bit


[ 16:48:06.0141 ] Critical Error:  	Error: 1

