[ 19:03:27.0874 ] Info:  	Rinegine program start
[ 19:03:27.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:27.0955 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:03:27.0955 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:03:27.0955 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:27.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:27.0955 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:03:27.0955 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:03:27.0955 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:27.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:27.0955 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:03:27.0955 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:03:27.0955 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:27.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:27.0955 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:03:27.0955 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:03:27.0955 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:27.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:27.0955 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:03:27.0955 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:03:27.0955 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:27.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:27.0955 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:03:27.0955 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:03:27.0955 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:27.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:27.0955 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:03:27.0955 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:03:27.0955 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:27.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:27.0955 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:03:27.0955 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:03:27.0955 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:27.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:27.0955 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:03:27.0955 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:03:27.0955 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:27.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:27.0955 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:03:27.0955 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:03:27.0955 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:27.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:27.0955 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:03:27.0955 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:03:27.0955 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:27.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:27.0955 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:03:27.0955 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:03:27.0955 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:27.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:27.0955 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:03:27.0955 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:03:27.0955 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:27.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:27.0955 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:03:27.0955 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:03:27.0955 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:27.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:27.0955 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:03:27.0955 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:03:27.0955 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:27.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:27.0955 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:03:27.0955 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:03:27.0955 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:27.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:27.0955 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:03:27.0955 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:03:27.0955 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:27.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:27.0955 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:03:27.0955 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:03:27.0955 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:27.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:27.0955 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:03:27.0955 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:03:27.0955 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:27.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:27.0955 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:03:27.0955 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:03:27.0955 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:27.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:27.0955 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:03:27.0955 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:03:27.0955 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:27.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:27.0955 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:03:27.0955 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:03:27.0955 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:27.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:27.0955 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:03:27.0955 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:03:27.0955 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:27.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:27.0955 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:03:27.0955 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:03:27.0955 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:27.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:27.0955 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:03:27.0955 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:03:27.0955 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:27.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:27.0955 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:03:27.0955 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:03:27.0955 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:27.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:27.0955 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:03:27.0955 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:03:27.0955 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:27.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:27.0955 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:03:27.0955 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:03:27.0955 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:27.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:27.0955 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:03:27.0955 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:03:27.0955 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:27.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:27.0955 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:03:27.0955 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:03:27.0955 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:27.0955 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:27.0955 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:03:27.0955 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:03:27.0955 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:27.0956 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:27.0956 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:03:27.0956 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:03:27.0956 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:27.0956 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:27.0956 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:03:27.0956 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:03:27.0956 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:27.0956 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:27.0956 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:03:27.0956 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:03:27.0956 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:27.0956 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:27.0956 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:03:27.0956 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:03:27.0956 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:27.0956 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:27.0956 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:03:27.0956 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:03:27.0956 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:27.0956 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:27.0956 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:03:27.0956 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:03:27.0956 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:27.0956 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:27.0956 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:03:27.0956 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:03:27.0956 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:27.0956 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:27.0956 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:03:27.0956 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:03:27.0956 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:27.0956 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:27.0956 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:03:27.0956 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:03:27.0956 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:27.0956 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:27.0956 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:03:27.0956 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:03:27.0956 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:27.0956 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:27.0956 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:03:27.0956 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:03:27.0956 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:27.0956 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:27.0956 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:03:27.0956 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:03:27.0956 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:27.0956 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:27.0956 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:03:27.0956 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:03:27.0956 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:27.0956 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:27.0956 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:03:27.0956 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:03:27.0956 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:27.0956 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:27.0956 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:03:27.0956 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:03:27.0956 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:27.0956 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:27.0956 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:03:27.0956 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:03:27.0956 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:27.0956 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:27.0956 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:03:27.0956 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:03:27.0956 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:27.0956 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:27.0956 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:03:27.0956 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:03:27.0956 ] Debug:  	Memory has been cleared: '686' bytes

[ 19:03:27.0956 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 19:03:27.0956 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 19:03:27.0956 ] Debug:  	Memory has been cleared: '286' bytes

[ 19:03:27.0956 ] Debug:  	Memory has been cleared: '686' bytes


[ 19:03:27.0956 ] Info:  	Compile 64bit


[ 19:03:35.0903 ] Critical Error:  	Error: 1

