[ 16:29:50.0846 ] Info:  	Rinegine program start
[ 16:29:50.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:50.0934 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:50.0934 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:50.0934 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:50.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:50.0934 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:50.0934 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:50.0934 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:50.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:50.0934 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:50.0934 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:50.0934 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:50.0934 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:50.0934 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:50.0934 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:50.0934 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:50.0936 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:50.0936 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:50.0936 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:50.0936 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:50.0936 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:50.0936 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:50.0936 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:50.0936 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:50.0936 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:50.0936 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:50.0936 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:50.0936 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:50.0936 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:50.0936 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:50.0936 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:50.0936 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:50.0936 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:50.0936 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:50.0936 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:50.0936 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:50.0936 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:50.0936 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:50.0936 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:50.0936 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:50.0936 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:50.0936 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:50.0936 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:50.0936 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:50.0936 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:50.0936 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:50.0936 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:50.0936 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:50.0936 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:50.0936 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:50.0936 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:50.0936 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:50.0936 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:50.0936 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:50.0936 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:50.0936 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:50.0936 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:50.0936 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:50.0936 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:50.0936 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:50.0936 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:50.0936 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:50.0936 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:50.0936 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:50.0936 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:50.0936 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:50.0936 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:50.0936 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:50.0936 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:50.0936 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:50.0936 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:50.0936 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:50.0936 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:50.0936 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:50.0936 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:50.0936 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:50.0936 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:50.0936 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:50.0936 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:50.0936 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:50.0936 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:50.0936 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:50.0936 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:50.0936 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:50.0936 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:50.0936 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:50.0936 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:50.0936 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:50.0936 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:50.0936 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:50.0936 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:50.0936 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:50.0936 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:50.0936 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:50.0936 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:50.0936 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:50.0936 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:50.0936 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:50.0936 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:50.0936 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:50.0936 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:50.0936 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:50.0936 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:50.0936 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:50.0936 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:50.0936 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:50.0936 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:50.0936 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:50.0936 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:50.0936 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:50.0936 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:50.0936 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:50.0936 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:50.0936 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:50.0936 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:50.0936 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:50.0936 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:50.0936 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:50.0936 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:50.0936 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:50.0936 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:50.0936 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:50.0936 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:50.0936 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:50.0936 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:50.0936 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:50.0936 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:50.0936 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:50.0936 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:50.0936 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:50.0936 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:50.0936 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:50.0936 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:50.0936 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:50.0936 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:50.0936 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:50.0936 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:50.0936 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:50.0936 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:50.0936 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:50.0936 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:50.0936 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:50.0936 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:50.0936 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:50.0936 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:50.0936 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:50.0936 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:50.0936 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:50.0936 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:50.0936 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:50.0936 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:50.0936 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:50.0936 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:50.0936 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:50.0937 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:50.0937 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:50.0937 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:50.0937 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:50.0937 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:50.0937 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:50.0937 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:50.0937 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:50.0937 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:50.0937 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:50.0937 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:50.0937 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:50.0937 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:50.0937 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:50.0937 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:50.0937 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:50.0937 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:50.0937 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:50.0937 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:50.0937 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:50.0937 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:50.0937 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:50.0937 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:50.0937 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:50.0937 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:50.0937 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:50.0937 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:50.0937 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:50.0937 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:50.0937 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:50.0937 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:50.0937 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:50.0937 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:50.0937 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:50.0937 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:50.0937 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:50.0937 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:50.0937 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:50.0937 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:50.0937 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:50.0937 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:50.0937 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:29:50.0937 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:29:50.0937 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:29:50.0937 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:29:50.0937 ] Debug:  	Memory has been cleared: '686' bytes


[ 16:29:50.0937 ] Info:  	Compile 64bit


[ 16:29:58.0830 ] Critical Error:  	Error: 1

