[ 22:49:30.0984 ] Info:  	Rinegine program start
[ 22:49:31.0001 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '482' bytes or '0.000460 MB'

[ 22:49:31.0001 ] Debug:  	Memory allocate: '258' bytes or '0.000246 MB'


[ 22:49:31.0001 ] Info:  	Compile 64bit


[ 22:49:32.0890 ] Critical Error:  	Error: 1

