[ 13:03:20.0967 ] Info:  	Rinegine program start
[ 13:03:21.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:21.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:21.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:21.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:21.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:21.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:21.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:21.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:21.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:21.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:21.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:21.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:21.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:21.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:21.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:21.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:21.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:21.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:21.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:21.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:21.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:21.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:21.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:21.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:21.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:21.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:21.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:21.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:21.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:21.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:21.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:21.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:21.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:21.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:21.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:21.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:21.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:21.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:21.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:21.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:21.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:21.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:21.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:21.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:21.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:21.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:21.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:21.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:21.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:21.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:21.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:21.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:21.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:21.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:21.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:21.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:21.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:21.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:21.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:21.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:21.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:21.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:21.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:21.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:21.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:21.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:21.0043 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:21.0043 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:21.0043 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:21.0044 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:21.0044 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:21.0044 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:21.0044 ] Debug:  	Memory has been cleared: '686' bytes

[ 13:03:21.0044 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 13:03:21.0044 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 13:03:21.0044 ] Debug:  	Memory has been cleared: '286' bytes

[ 13:03:21.0044 ] Debug:  	Memory has been cleared: '686' bytes


[ 13:03:21.0044 ] Info:  	Compile 64bit


[ 13:03:28.0312 ] Critical Error:  	Error: 1

