[ 16:20:33.0289 ] Info:  	Rinegine program start
[ 16:20:33.0387 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:33.0387 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:20:33.0388 ] Debug:  	Memory allocate: '366' bytes or '0.000349 MB'


[ 16:20:33.0388 ] Info:  	Compile 64bit


[ 16:20:47.0779 ] Critical Error:  	Error: 1

