[ 18:34:35.0387 ] Info:  	Rinegine program start
[ 18:34:35.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:35.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:35.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:35.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:35.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:35.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:35.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:35.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:35.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:35.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:35.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:35.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:35.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:35.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:35.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:35.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:35.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:35.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:35.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:35.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:35.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:35.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:35.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:35.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:35.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:35.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:35.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:35.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:35.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:35.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:35.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:35.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:35.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:35.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:35.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:35.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:35.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:35.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:35.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:35.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:35.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:35.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:35.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:35.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:35.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:35.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:35.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:35.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:35.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:35.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:35.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:35.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:35.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:35.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:35.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:35.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:35.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:35.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:35.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:35.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:35.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:35.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:35.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:35.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:35.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:35.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:35.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:35.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:35.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:35.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:35.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:35.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:35.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:35.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:35.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:35.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:35.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:35.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:35.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:35.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:35.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:35.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:35.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:35.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:35.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:35.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:35.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:35.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:35.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:35.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:35.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:35.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:35.0469 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:35.0469 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:35.0469 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:35.0470 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:35.0470 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:35.0470 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:35.0470 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:35.0470 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:35.0470 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:35.0470 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:35.0470 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:35.0470 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:35.0470 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:35.0470 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:35.0470 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:35.0470 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:35.0470 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:35.0470 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:35.0470 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:35.0470 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:35.0470 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:35.0470 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:35.0470 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:35.0470 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:35.0470 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:35.0470 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:35.0470 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:35.0470 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:35.0470 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:35.0470 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:35.0470 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:35.0470 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:35.0470 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:35.0470 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:35.0470 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:35.0470 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:35.0470 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:35.0470 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:35.0470 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:35.0470 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:35.0470 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:35.0470 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:35.0470 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:35.0470 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:35.0470 ] Debug:  	Memory has been cleared: '686' bytes

[ 18:34:35.0470 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 18:34:35.0470 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 18:34:35.0470 ] Debug:  	Memory has been cleared: '326' bytes

[ 18:34:35.0470 ] Debug:  	Memory has been cleared: '686' bytes


[ 18:34:35.0470 ] Info:  	Compile 64bit


[ 18:34:42.0258 ] Critical Error:  	Error: 1

