[ 20:27:19.0555 ] Info:  	Rinegine program start
[ 20:27:19.0632 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:19.0632 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:19.0632 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:19.0632 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:19.0632 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:19.0632 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:19.0632 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:19.0632 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:19.0632 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:19.0632 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:19.0632 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:19.0632 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:19.0632 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:19.0632 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:19.0632 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:19.0632 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:19.0632 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:19.0632 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:19.0632 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:19.0632 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:19.0632 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:19.0632 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:19.0632 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:19.0632 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:19.0632 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:19.0632 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:19.0632 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:19.0632 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:19.0632 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:19.0632 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:19.0632 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:19.0632 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:19.0632 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:19.0632 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:19.0632 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:19.0632 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:19.0632 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:19.0632 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:19.0632 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:19.0632 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:19.0632 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:19.0632 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:19.0632 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:19.0632 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:19.0632 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:19.0632 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:19.0632 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:19.0632 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:19.0632 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:19.0632 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:19.0632 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:19.0632 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:19.0632 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:19.0632 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:19.0632 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:19.0632 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:19.0632 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:19.0632 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:19.0632 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:19.0632 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:19.0632 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:19.0632 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:19.0632 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:19.0632 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:19.0632 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:19.0632 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:19.0632 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:19.0632 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:19.0632 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:19.0632 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:19.0632 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:19.0632 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:19.0632 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:19.0632 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:19.0632 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:19.0632 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:19.0632 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:19.0632 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:19.0632 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:19.0632 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:19.0632 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:19.0632 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:19.0632 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:19.0632 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:19.0632 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:19.0632 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:19.0632 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:19.0632 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:19.0632 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:19.0632 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:19.0632 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:19.0632 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:19.0632 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:19.0632 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:19.0632 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:19.0632 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:19.0632 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:19.0632 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:19.0632 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:19.0632 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:19.0632 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:19.0632 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:19.0632 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:19.0632 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:19.0632 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:19.0632 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:19.0632 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:19.0632 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:19.0632 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:19.0632 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:19.0632 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:19.0632 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:19.0632 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:19.0632 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:19.0632 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:19.0632 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:19.0632 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:19.0632 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:19.0632 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:19.0632 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:19.0632 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:19.0632 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:19.0632 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:19.0632 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:19.0632 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:19.0632 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:19.0632 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:19.0632 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:19.0632 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:19.0632 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:19.0632 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:19.0632 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:19.0632 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:19.0632 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:19.0632 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:19.0632 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:19.0632 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:19.0632 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:19.0632 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:19.0632 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:19.0632 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:19.0632 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:19.0632 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:19.0632 ] Debug:  	Memory has been cleared: '686' bytes

[ 20:27:19.0632 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 20:27:19.0632 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 20:27:19.0632 ] Debug:  	Memory has been cleared: '286' bytes

[ 20:27:19.0632 ] Debug:  	Memory has been cleared: '686' bytes


[ 20:27:19.0632 ] Info:  	Compile 32bit


[ 20:27:28.0911 ] Critical Error:  	Error: 1

