[ 23:06:16.0620 ] Info:  	Rinegine program start
[ 23:06:16.0694 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:06:16.0694 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:06:16.0694 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:06:16.0694 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:06:16.0694 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:06:16.0694 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:06:16.0694 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:06:16.0695 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:06:16.0695 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:06:16.0695 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:06:16.0695 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:06:16.0695 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:06:16.0695 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:06:16.0695 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:06:16.0695 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:06:16.0695 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:06:16.0695 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:06:16.0695 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:06:16.0695 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:06:16.0695 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:06:16.0695 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:06:16.0695 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:06:16.0695 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:06:16.0695 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:06:16.0695 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:06:16.0695 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:06:16.0695 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:06:16.0695 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:06:16.0695 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:06:16.0695 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:06:16.0695 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:06:16.0695 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:06:16.0695 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:06:16.0695 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:06:16.0695 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:06:16.0695 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:06:16.0695 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:06:16.0695 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:06:16.0695 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:06:16.0695 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:06:16.0695 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:06:16.0695 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:06:16.0695 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:06:16.0695 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:06:16.0695 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:06:16.0695 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:06:16.0695 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:06:16.0695 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:06:16.0695 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:06:16.0695 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:06:16.0695 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:06:16.0695 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:06:16.0695 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:06:16.0695 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:06:16.0695 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:06:16.0695 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:06:16.0695 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:06:16.0695 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:06:16.0695 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:06:16.0695 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:06:16.0695 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:06:16.0695 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:06:16.0695 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:06:16.0695 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:06:16.0695 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:06:16.0695 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:06:16.0695 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:06:16.0695 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:06:16.0695 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:06:16.0695 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:06:16.0695 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:06:16.0695 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:06:16.0695 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:06:16.0695 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:06:16.0695 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:06:16.0695 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:06:16.0695 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:06:16.0695 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:06:16.0695 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:06:16.0695 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:06:16.0695 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:06:16.0695 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:06:16.0695 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:06:16.0695 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:06:16.0695 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:06:16.0695 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:06:16.0695 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:06:16.0695 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:06:16.0695 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:06:16.0695 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:06:16.0695 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:06:16.0695 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:06:16.0695 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:06:16.0695 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:06:16.0695 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:06:16.0695 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:06:16.0695 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:06:16.0695 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:06:16.0695 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:06:16.0695 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:06:16.0695 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '686' bytes

[ 23:06:16.0695 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 23:06:16.0695 ] Debug:  	Memory allocate: '286' bytes or '0.000273 MB'

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '286' bytes

[ 23:06:16.0695 ] Debug:  	Memory has been cleared: '686' bytes


[ 23:06:16.0695 ] Info:  	Compile 64bit


[ 23:06:24.0516 ] Critical Error:  	Error: 1

