[ 16:51:21.0688 ] Info:  	Rinegine program start
[ 16:51:21.0770 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:21.0770 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:21.0770 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:21.0770 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:21.0770 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:21.0770 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:21.0770 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:21.0770 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:21.0770 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:21.0770 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:21.0770 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:21.0770 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:21.0770 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:21.0770 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:21.0770 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:21.0770 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:21.0770 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:21.0770 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:21.0770 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:21.0770 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:21.0770 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:21.0770 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:21.0770 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:21.0770 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:21.0770 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:21.0770 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:21.0770 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:21.0770 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:21.0770 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:21.0770 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:21.0770 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:21.0770 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:21.0770 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:21.0770 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:21.0770 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:21.0770 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:21.0770 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:21.0770 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:21.0770 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:21.0770 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:21.0770 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:21.0770 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:21.0770 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:21.0770 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:21.0770 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:21.0770 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:21.0770 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:21.0770 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:21.0770 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:21.0770 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:21.0770 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:21.0770 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:21.0770 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:21.0770 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:21.0770 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:21.0770 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:21.0770 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:21.0770 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:21.0770 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:21.0770 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:21.0770 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:21.0770 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:21.0770 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:21.0770 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:21.0770 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:21.0770 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:21.0770 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:21.0770 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:21.0770 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:21.0770 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:21.0770 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:21.0770 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:21.0770 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:21.0770 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:21.0770 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:21.0770 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:21.0770 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:21.0770 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:21.0770 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:21.0770 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:21.0770 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:21.0770 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:21.0770 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:21.0770 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:21.0770 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:21.0770 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:21.0770 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:21.0770 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:21.0770 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:21.0770 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:21.0770 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:21.0770 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:21.0770 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:21.0770 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:21.0770 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:21.0770 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:21.0770 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:21.0770 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:21.0770 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:21.0770 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:21.0770 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:21.0770 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:21.0770 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:21.0770 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:21.0770 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:21.0770 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:21.0770 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:21.0770 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:21.0770 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:21.0770 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:21.0770 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:21.0770 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:21.0770 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:21.0770 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '686' bytes

[ 16:51:21.0770 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 16:51:21.0770 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '326' bytes

[ 16:51:21.0770 ] Debug:  	Memory has been cleared: '686' bytes


[ 16:51:21.0770 ] Info:  	Compile 64bit


[ 16:51:28.0649 ] Critical Error:  	Error: 1

