[ 17:15:46.0647 ] Info:  	Rinegine program start
[ 17:15:46.0723 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:15:46.0723 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:15:46.0723 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:15:46.0723 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:15:46.0723 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:15:46.0723 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:15:46.0723 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:15:46.0723 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:15:46.0723 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:15:46.0723 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:15:46.0723 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:15:46.0723 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:15:46.0723 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:15:46.0723 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:15:46.0723 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:15:46.0723 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:15:46.0723 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:15:46.0723 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:15:46.0723 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:15:46.0723 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:15:46.0723 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:15:46.0723 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:15:46.0723 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:15:46.0723 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:15:46.0723 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:15:46.0723 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:15:46.0723 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:15:46.0723 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:15:46.0723 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:15:46.0723 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:15:46.0723 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:15:46.0723 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:15:46.0723 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:15:46.0723 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:15:46.0723 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:15:46.0723 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:15:46.0723 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:15:46.0723 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:15:46.0723 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:15:46.0723 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:15:46.0723 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:15:46.0723 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:15:46.0723 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:15:46.0723 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:15:46.0723 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:15:46.0723 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:15:46.0723 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:15:46.0723 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:15:46.0723 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:15:46.0724 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:15:46.0724 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:15:46.0724 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:15:46.0724 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:15:46.0724 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:15:46.0724 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:15:46.0724 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:15:46.0724 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:15:46.0724 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:15:46.0724 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:15:46.0724 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:15:46.0724 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:15:46.0724 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:15:46.0724 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:15:46.0724 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:15:46.0724 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:15:46.0724 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:15:46.0724 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:15:46.0724 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:15:46.0724 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:15:46.0724 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:15:46.0724 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:15:46.0724 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:15:46.0724 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:15:46.0724 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:15:46.0724 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:15:46.0724 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:15:46.0724 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:15:46.0724 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:15:46.0724 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:15:46.0724 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:15:46.0724 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:15:46.0724 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:15:46.0724 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:15:46.0724 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:15:46.0724 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:15:46.0724 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:15:46.0724 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:15:46.0724 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:15:46.0724 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:15:46.0724 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:15:46.0724 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:15:46.0724 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:15:46.0724 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:15:46.0724 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:15:46.0724 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:15:46.0724 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:15:46.0724 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:15:46.0724 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:15:46.0724 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:15:46.0724 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:15:46.0724 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:15:46.0724 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:15:46.0724 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:15:46.0724 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:15:46.0724 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:15:46.0724 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:15:46.0724 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:15:46.0724 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:15:46.0724 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:15:46.0724 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:15:46.0724 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:15:46.0724 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:15:46.0724 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:15:46.0724 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:15:46.0724 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:15:46.0724 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:15:46.0724 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:15:46.0724 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:15:46.0724 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:15:46.0724 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:15:46.0724 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:15:46.0724 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:15:46.0724 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:15:46.0724 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:15:46.0724 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:15:46.0724 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:15:46.0724 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:15:46.0724 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:15:46.0724 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:15:46.0724 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '686' bytes

[ 17:15:46.0724 ] Debug:  	Memory allocate: '686' bytes or '0.000654 MB'

[ 17:15:46.0724 ] Debug:  	Memory allocate: '326' bytes or '0.000311 MB'

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '326' bytes

[ 17:15:46.0724 ] Debug:  	Memory has been cleared: '686' bytes


[ 17:15:46.0724 ] Info:  	Compile 64bit


[ 17:15:54.0343 ] Critical Error:  	Error: 1

